romA,addressA,romB,addressB,certainty,author,note,enabled
USA,0x114098,JP,0x113d5c,5,octorock,Pointer at USA 0x2f24,False
USA,0x11033c,DEMO,0x10fec0,5,octorock,Pointer at USA 0x2f34,False
USA,0x11033c,JP,0x110000,5,octorock,Pointer at USA 0x2f34,False
USA,0x114580,DEMO,0x114104,5,octorock,Pointer at USA 0x2f44,False
USA,0x114580,JP,0x114244,5,octorock,Pointer at USA 0x2f44,False
USA,0x111a2c,DEMO,0x1115b0,5,octorock,Pointer at USA 0x2f54,False
USA,0x111a2c,JP,0x1116f0,5,octorock,Pointer at USA 0x2f54,False
USA,0x111c18,DEMO,0x11179c,5,octorock,Pointer at USA 0x2f64,False
USA,0x111c18,JP,0x1118dc,5,octorock,Pointer at USA 0x2f64,False
USA,0x111c18,DEMO,0x11179c,5,octorock,Pointer at USA 0x2f74,False
USA,0x111c18,JP,0x1118dc,5,octorock,Pointer at USA 0x2f74,False
USA,0x111b60,DEMO,0x1116e4,5,octorock,Pointer at USA 0x2f84,False
USA,0x111b60,JP,0x111824,5,octorock,Pointer at USA 0x2f84,False
USA,0x110eac,DEMO,0x110a30,5,octorock,Pointer at USA 0x2f94,False
USA,0x110eac,JP,0x110b70,5,octorock,Pointer at USA 0x2f94,False
USA,0x114228,DEMO,0x113dac,5,octorock,Pointer at USA 0x2fa4,False
USA,0x114228,JP,0x113eec,5,octorock,Pointer at USA 0x2fa4,False
USA,0x12311c,DEMO,0x123b28,5,octorock,Pointer at USA 0x2fb4,False
USA,0x12311c,JP,0x122de0,5,octorock,Pointer at USA 0x2fb4,False
USA,0xcb438,DEMO,0xcafbc,5,octorock,Pointer at USA 0x2fd4,False
USA,0xcb438,JP,0xcb1d8,5,octorock,Pointer at USA 0x2fd4,False
USA,0xcb4fc,DEMO,0xcb080,5,octorock,Pointer at USA 0x2fe4,False
USA,0xcb4fc,JP,0xcb29c,5,octorock,Pointer at USA 0x2fe4,False
USA,0xcc69c,DEMO,0xcc220,5,octorock,Pointer at USA 0x2ff4,False
USA,0xcc69c,JP,0xcc43c,5,octorock,Pointer at USA 0x2ff4,False
USA,0x11ee20,DEMO,0x11f82c,5,octorock,Pointer at USA 0x3004,True
USA,0x11ee20,JP,0x11eae4,5,octorock,Pointer at USA 0x3004,True
USA,0xcce64,DEMO,0xcc9e8,5,octorock,Pointer at USA 0x3014,False
USA,0xcce64,JP,0xccc04,5,octorock,Pointer at USA 0x3014,False
USA,0xcdd64,DEMO,0xcd8e8,5,octorock,Pointer at USA 0x3024,False
USA,0xcdd64,JP,0xcdb04,5,octorock,Pointer at USA 0x3024,False
USA,0xce944,DEMO,0xce4c8,5,octorock,Pointer at USA 0x3034,False
USA,0xce944,JP,0xce6e4,5,octorock,Pointer at USA 0x3034,False
USA,0xcf014,DEMO,0xceb98,5,octorock,Pointer at USA 0x3044,False
USA,0xcf014,JP,0xcedb4,5,octorock,Pointer at USA 0x3044,False
USA,0xcf724,DEMO,0xcf2a8,5,octorock,Pointer at USA 0x3054,False
USA,0xcf724,JP,0xcf4c4,5,octorock,Pointer at USA 0x3054,False
USA,0x129f34,DEMO,0x12a984,5,octorock,Pointer at USA 0x3064,True
USA,0x129f34,JP,0x129bf8,5,octorock,Pointer at USA 0x3064,True
USA,0xcfaf0,DEMO,0xcf674,5,octorock,Pointer at USA 0x3074,False
USA,0xcfaf0,JP,0xcf890,5,octorock,Pointer at USA 0x3074,False
USA,0xcf418,DEMO,0xcef9c,5,octorock,Pointer at USA 0x3084,False
USA,0xcf418,JP,0xcf1b8,5,octorock,Pointer at USA 0x3084,False
USA,0xd03b4,DEMO,0xcff38,5,octorock,Pointer at USA 0x3094,False
USA,0xd03b4,JP,0xd0154,5,octorock,Pointer at USA 0x3094,False
USA,0x129bc8,DEMO,0x12a618,5,octorock,Pointer at USA 0x30a4,True
USA,0x129bc8,JP,0x12988c,5,octorock,Pointer at USA 0x30a4,True
USA,0xd0558,DEMO,0xd00dc,5,octorock,Pointer at USA 0x30b4,False
USA,0xd0558,JP,0xd02f8,5,octorock,Pointer at USA 0x30b4,False
USA,0xd058c,DEMO,0xd0110,5,octorock,Pointer at USA 0x30c4,False
USA,0xd058c,JP,0xd032c,5,octorock,Pointer at USA 0x30c4,False
USA,0xd05e0,DEMO,0xd0164,5,octorock,Pointer at USA 0x30d4,False
USA,0xd05e0,JP,0xd0380,5,octorock,Pointer at USA 0x30d4,False
USA,0xd0634,DEMO,0xd01b8,5,octorock,Pointer at USA 0x30e4,False
USA,0xd0634,JP,0xd03d4,5,octorock,Pointer at USA 0x30e4,False
USA,0xd1694,DEMO,0xd1218,5,octorock,Pointer at USA 0x30f4,False
USA,0xd1694,JP,0xd1434,5,octorock,Pointer at USA 0x30f4,False
USA,0xd0bc4,DEMO,0xd0748,5,octorock,Pointer at USA 0x3104,False
USA,0xd0bc4,JP,0xd0964,5,octorock,Pointer at USA 0x3104,False
USA,0xd0c88,DEMO,0xd080c,5,octorock,Pointer at USA 0x3114,False
USA,0xd0c88,JP,0xd0a28,5,octorock,Pointer at USA 0x3114,False
USA,0xd0c0c,DEMO,0xd0790,5,octorock,Pointer at USA 0x3124,False
USA,0xd0c0c,JP,0xd09ac,5,octorock,Pointer at USA 0x3124,False
USA,0xd0cf4,DEMO,0xd0878,5,octorock,Pointer at USA 0x3134,False
USA,0xd0cf4,JP,0xd0a94,5,octorock,Pointer at USA 0x3134,False
USA,0xd1530,DEMO,0xd10b4,5,octorock,Pointer at USA 0x3144,False
USA,0xd1530,JP,0xd12d0,5,octorock,Pointer at USA 0x3144,False
USA,0xd11ac,DEMO,0xd0d30,5,octorock,Pointer at USA 0x3154,False
USA,0xd11ac,JP,0xd0f4c,5,octorock,Pointer at USA 0x3154,False
USA,0x112ff4,DEMO,0x112b78,5,octorock,Pointer at USA 0x3164,False
USA,0x112ff4,JP,0x112cb8,5,octorock,Pointer at USA 0x3164,False
USA,0x113024,DEMO,0x112ba8,5,octorock,Pointer at USA 0x3174,False
USA,0x113024,JP,0x112ce8,5,octorock,Pointer at USA 0x3174,False
USA,0xd07ec,DEMO,0xd0370,5,octorock,Pointer at USA 0x3184,False
USA,0xd07ec,JP,0xd058c,5,octorock,Pointer at USA 0x3184,False
USA,0xd1cbc,DEMO,0xd1840,5,octorock,Pointer at USA 0x3194,False
USA,0xd1cbc,JP,0xd1a5c,5,octorock,Pointer at USA 0x3194,False
USA,0x1214c8,DEMO,0x121ed4,5,octorock,Pointer at USA 0x31a4,False
USA,0x1214c8,JP,0x12118c,5,octorock,Pointer at USA 0x31a4,False
USA,0x12101c,DEMO,0x121a28,5,octorock,Pointer at USA 0x31b4,False
USA,0x12101c,JP,0x120ce0,5,octorock,Pointer at USA 0x31b4,False
USA,0x122540,DEMO,0x122f4c,5,octorock,Pointer at USA 0x31c4,False
USA,0x122540,JP,0x122204,5,octorock,Pointer at USA 0x31c4,False
USA,0x122698,DEMO,0x1230a4,5,octorock,Pointer at USA 0x31d4,False
USA,0x122698,JP,0x12235c,5,octorock,Pointer at USA 0x31d4,False
USA,0x122834,DEMO,0x123240,5,octorock,Pointer at USA 0x31e4,False
USA,0x122834,JP,0x1224f8,5,octorock,Pointer at USA 0x31e4,False
USA,0x1236cc,DEMO,0x1240d8,5,octorock,Pointer at USA 0x31f4,False
USA,0x1236cc,JP,0x123390,5,octorock,Pointer at USA 0x31f4,False
USA,0x123d14,DEMO,0x124720,5,octorock,Pointer at USA 0x3204,False
USA,0x123d14,JP,0x1239d8,5,octorock,Pointer at USA 0x3204,False
USA,0x118d38,DEMO,0x1188bc,5,octorock,Pointer at USA 0x2c78,False
USA,0x118d38,JP,0x1189fc,5,octorock,Pointer at USA 0x2c78,False
USA,0x118da4,DEMO,0x118928,5,octorock,Pointer at USA 0x2c88,False
USA,0x118da4,JP,0x118a68,5,octorock,Pointer at USA 0x2c88,False
USA,0x118dd0,DEMO,0x118954,5,octorock,Pointer at USA 0x2c98,False
USA,0x118dd0,JP,0x118a94,5,octorock,Pointer at USA 0x2c98,False
USA,0x118ddc,DEMO,0x118960,5,octorock,Pointer at USA 0x2ca8,False
USA,0x118ddc,JP,0x118aa0,5,octorock,Pointer at USA 0x2ca8,False
USA,0x118e5c,JP,0x118b20,5,octorock,Pointer at USA 0x2cb8,False
USA,0x118e5c,DEMO,0x1189e0,5,octorock,Pointer at USA 0x2cb8,False
USA,0x118f04,JP,0x118bc8,5,octorock,Pointer at USA 0x2cc8,False
USA,0x118f04,DEMO,0x118a88,5,octorock,Pointer at USA 0x2cc8,False
USA,0x118f3c,JP,0x118c00,5,octorock,Pointer at USA 0x2cd8,False
USA,0x118f3c,DEMO,0x118ac0,5,octorock,Pointer at USA 0x2cd8,False
USA,0x118f64,JP,0x118c28,5,octorock,Pointer at USA 0x2ce8,False
USA,0x118f64,DEMO,0x118ae8,5,octorock,Pointer at USA 0x2ce8,False
USA,0x118f98,JP,0x118c5c,5,octorock,Pointer at USA 0x2cf8,False
USA,0x118f98,DEMO,0x118b1c,5,octorock,Pointer at USA 0x2cf8,False
USA,0x1190a0,JP,0x118d64,5,octorock,Pointer at USA 0x2d08,False
USA,0x1190a0,DEMO,0x118c24,5,octorock,Pointer at USA 0x2d08,False
USA,0x1190e4,JP,0x118da8,5,octorock,Pointer at USA 0x2d18,False
USA,0x1190e4,DEMO,0x118c68,5,octorock,Pointer at USA 0x2d18,False
USA,0x11911c,JP,0x118de0,5,octorock,Pointer at USA 0x2d28,False
USA,0x11911c,DEMO,0x118ca0,5,octorock,Pointer at USA 0x2d28,False
USA,0x11912c,JP,0x118df0,5,octorock,Pointer at USA 0x2d38,False
USA,0x11912c,DEMO,0x118cb0,5,octorock,Pointer at USA 0x2d38,False
USA,0x119188,JP,0x118e4c,5,octorock,Pointer at USA 0x2d48,False
USA,0x119188,DEMO,0x118d0c,5,octorock,Pointer at USA 0x2d48,False
USA,0x1192a8,JP,0x118f6c,5,octorock,Pointer at USA 0x2d58,False
USA,0x1192a8,DEMO,0x118e2c,5,octorock,Pointer at USA 0x2d58,False
USA,0x119548,JP,0x11920c,5,octorock,Pointer at USA 0x2d68,False
USA,0x119548,DEMO,0x1190cc,5,octorock,Pointer at USA 0x2d68,False
USA,0x1197c4,JP,0x119488,5,octorock,Pointer at USA 0x2d78,False
USA,0x1197c4,DEMO,0x119348,5,octorock,Pointer at USA 0x2d78,False
USA,0x1197f4,JP,0x1194b8,5,octorock,Pointer at USA 0x2d88,False
USA,0x1197f4,DEMO,0x119378,5,octorock,Pointer at USA 0x2d88,False
USA,0x1198c4,JP,0x119588,5,octorock,Pointer at USA 0x2d98,False
USA,0x1198c4,DEMO,0x119448,5,octorock,Pointer at USA 0x2d98,False
USA,0x1198ec,JP,0x1195b0,5,octorock,Pointer at USA 0x2da8,False
USA,0x1198ec,DEMO,0x119470,5,octorock,Pointer at USA 0x2da8,False
USA,0x1199a4,JP,0x119668,5,octorock,Pointer at USA 0x2db8,False
USA,0x1199a4,DEMO,0x119528,5,octorock,Pointer at USA 0x2db8,False
USA,0x1199f8,JP,0x1196bc,5,octorock,Pointer at USA 0x2dc8,False
USA,0x1199f8,DEMO,0x11957c,5,octorock,Pointer at USA 0x2dc8,False
USA,0x119a74,JP,0x119738,5,octorock,Pointer at USA 0x2dd8,False
USA,0x119a74,DEMO,0x1195f8,5,octorock,Pointer at USA 0x2dd8,False
USA,0x119af0,JP,0x1197b4,5,octorock,Pointer at USA 0x2de8,False
USA,0x119af0,DEMO,0x119674,5,octorock,Pointer at USA 0x2de8,False
USA,0x119b7c,JP,0x119840,5,octorock,Pointer at USA 0x2df8,False
USA,0x119b7c,DEMO,0x119700,5,octorock,Pointer at USA 0x2df8,False
USA,0x119bf0,JP,0x1198b4,5,octorock,Pointer at USA 0x2e08,False
USA,0x119bf0,DEMO,0x119774,5,octorock,Pointer at USA 0x2e08,False
USA,0x119c64,JP,0x119928,5,octorock,Pointer at USA 0x2e18,False
USA,0x119c64,DEMO,0x1197e8,5,octorock,Pointer at USA 0x2e18,False
USA,0x119cf4,JP,0x1199b8,5,octorock,Pointer at USA 0x2e28,False
USA,0x119cf4,DEMO,0x119878,5,octorock,Pointer at USA 0x2e28,False
USA,0x119d54,JP,0x119a18,5,octorock,Pointer at USA 0x2e38,False
USA,0x119d54,DEMO,0x1198d8,5,octorock,Pointer at USA 0x2e38,False
USA,0x119da8,JP,0x119a6c,5,octorock,Pointer at USA 0x2e48,False
USA,0x119da8,DEMO,0x11992c,5,octorock,Pointer at USA 0x2e48,False
USA,0x119dfc,JP,0x119ac0,5,octorock,Pointer at USA 0x2e58,False
USA,0x119dfc,DEMO,0x119980,5,octorock,Pointer at USA 0x2e58,False
USA,0x119e18,JP,0x119adc,5,octorock,Pointer at USA 0x2e68,False
USA,0x119e18,DEMO,0x11999c,5,octorock,Pointer at USA 0x2e68,False
USA,0x119e44,JP,0x119b08,5,octorock,Pointer at USA 0x2e78,False
USA,0x119e44,DEMO,0x1199c8,5,octorock,Pointer at USA 0x2e78,False
USA,0x119eb0,JP,0x119b74,5,octorock,Pointer at USA 0x2e88,False
USA,0x119eb0,DEMO,0x119a34,5,octorock,Pointer at USA 0x2e88,False
USA,0x119ed8,JP,0x119b9c,5,octorock,Pointer at USA 0x2e98,False
USA,0x119ed8,DEMO,0x119a5c,5,octorock,Pointer at USA 0x2e98,False
USA,0x119f80,JP,0x119c44,5,octorock,Pointer at USA 0x2ea8,False
USA,0x119f80,DEMO,0x119b04,5,octorock,Pointer at USA 0x2ea8,False
USA,0x119fa4,JP,0x119c68,5,octorock,Pointer at USA 0x2eb8,False
USA,0x119fa4,DEMO,0x119b28,5,octorock,Pointer at USA 0x2eb8,False
USA,0x119fd4,JP,0x119c98,5,octorock,Pointer at USA 0x2ec8,False
USA,0x119fd4,DEMO,0x119b58,5,octorock,Pointer at USA 0x2ec8,False
USA,0x11a01c,JP,0x119ce0,5,octorock,Pointer at USA 0x2ed8,False
USA,0x11a01c,DEMO,0x119ba0,5,octorock,Pointer at USA 0x2ed8,False
USA,0x11a04c,JP,0x119d10,5,octorock,Pointer at USA 0x2ee8,False
USA,0x11a04c,DEMO,0x119bd0,5,octorock,Pointer at USA 0x2ee8,False
USA,0x11a068,JP,0x119d2c,5,octorock,Pointer at USA 0x2ef8,False
USA,0x11a068,DEMO,0x119bec,5,octorock,Pointer at USA 0x2ef8,False
USA,0x11a0a4,JP,0x119d68,5,octorock,Pointer at USA 0x2f08,False
USA,0x11a0a4,DEMO,0x119c28,5,octorock,Pointer at USA 0x2f08,False
USA,0x11a0cc,JP,0x119d90,5,octorock,Pointer at USA 0x2f18,False
USA,0x11a0cc,DEMO,0x119c50,5,octorock,Pointer at USA 0x2f18,False
USA,0x11a0e4,JP,0x119da8,5,octorock,Pointer at USA 0x2f28,False
USA,0x11a0e4,DEMO,0x119c68,5,octorock,Pointer at USA 0x2f28,False
USA,0x11a124,JP,0x119de8,5,octorock,Pointer at USA 0x2f38,False
USA,0x11a124,DEMO,0x119ca8,5,octorock,Pointer at USA 0x2f38,False
USA,0x11a144,JP,0x119e08,5,octorock,Pointer at USA 0x2f48,False
USA,0x11a144,DEMO,0x119cc8,5,octorock,Pointer at USA 0x2f48,False
USA,0x11a17c,JP,0x119e40,5,octorock,Pointer at USA 0x2f58,False
USA,0x11a17c,DEMO,0x119d00,5,octorock,Pointer at USA 0x2f58,False
USA,0x11a1c8,JP,0x119e8c,5,octorock,Pointer at USA 0x2f68,False
USA,0x11a1c8,DEMO,0x119d4c,5,octorock,Pointer at USA 0x2f68,False
USA,0x11a1f8,JP,0x119ebc,5,octorock,Pointer at USA 0x2f78,False
USA,0x11a1f8,DEMO,0x119d7c,5,octorock,Pointer at USA 0x2f78,False
USA,0x11a228,JP,0x119eec,5,octorock,Pointer at USA 0x2f88,False
USA,0x11a228,DEMO,0x119dac,5,octorock,Pointer at USA 0x2f88,False
USA,0x11a280,JP,0x119f44,5,octorock,Pointer at USA 0x2f98,False
USA,0x11a280,DEMO,0x119e04,5,octorock,Pointer at USA 0x2f98,False
USA,0x11a28c,JP,0x119f50,5,octorock,Pointer at USA 0x2fa8,False
USA,0x11a28c,DEMO,0x119e10,5,octorock,Pointer at USA 0x2fa8,False
USA,0x11a2a8,JP,0x119f6c,5,octorock,Pointer at USA 0x2fb8,False
USA,0x11a2a8,DEMO,0x119e2c,5,octorock,Pointer at USA 0x2fb8,False
USA,0x11a2d0,JP,0x119f94,5,octorock,Pointer at USA 0x2fc8,False
USA,0x11a2d0,DEMO,0x119e54,5,octorock,Pointer at USA 0x2fc8,False
USA,0x11a2fc,JP,0x119fc0,5,octorock,Pointer at USA 0x2fd8,False
USA,0x11a2fc,DEMO,0x119e80,5,octorock,Pointer at USA 0x2fd8,False
USA,0x11a510,JP,0x11a1d4,5,octorock,Pointer at USA 0x2fe8,False
USA,0x11a510,DEMO,0x11a094,5,octorock,Pointer at USA 0x2fe8,False
USA,0x11a75c,JP,0x11a420,5,octorock,Pointer at USA 0x2ff8,False
USA,0x11a75c,DEMO,0x11a2e0,5,octorock,Pointer at USA 0x2ff8,False
USA,0x11a7a8,JP,0x11a46c,5,octorock,Pointer at USA 0x3008,False
USA,0x11a7a8,DEMO,0x11a32c,5,octorock,Pointer at USA 0x3008,False
USA,0x11a86c,JP,0x11a530,5,octorock,Pointer at USA 0x3018,False
USA,0x11a86c,DEMO,0x11a3f0,5,octorock,Pointer at USA 0x3018,False
USA,0x11a8cc,JP,0x11a590,5,octorock,Pointer at USA 0x3028,False
USA,0x11a8cc,DEMO,0x11a450,5,octorock,Pointer at USA 0x3028,False
USA,0x11a9b4,JP,0x11a678,5,octorock,Pointer at USA 0x3038,False
USA,0x11a9b4,DEMO,0x11a538,5,octorock,Pointer at USA 0x3038,False
USA,0x11aa2c,JP,0x11a6f0,4,octorock,Pointer at USA 0x3048,False
USA,0x11aa2c,DEMO,0x11a5b0,4,octorock,Pointer at USA 0x3048,False
USA,0x11aa7c,JP,0x11a740,5,octorock,Pointer at USA 0x3058,False
USA,0x11aa7c,DEMO,0x11a600,5,octorock,Pointer at USA 0x3058,False
USA,0x11ab18,JP,0x11a7dc,5,octorock,Pointer at USA 0x3068,False
USA,0x11ab18,DEMO,0x11a69c,5,octorock,Pointer at USA 0x3068,False
USA,0x11abf8,JP,0x11a8bc,5,octorock,Pointer at USA 0x3078,False
USA,0x11abf8,DEMO,0x11a77c,5,octorock,Pointer at USA 0x3078,False
USA,0x11ad24,JP,0x11a9e8,5,octorock,Pointer at USA 0x3088,False
USA,0x11ad24,DEMO,0x11a8a8,5,octorock,Pointer at USA 0x3088,False
USA,0x11adcc,JP,0x11aa90,5,octorock,Pointer at USA 0x3098,False
USA,0x11adcc,DEMO,0x11a950,5,octorock,Pointer at USA 0x3098,False
USA,0x11aeb0,JP,0x11ab74,5,octorock,Pointer at USA 0x30a8,False
USA,0x11aeb0,DEMO,0x11aa34,5,octorock,Pointer at USA 0x30a8,False
USA,0x11aed8,JP,0x11ab9c,5,octorock,Pointer at USA 0x30b8,False
USA,0x11aed8,DEMO,0x11aa5c,5,octorock,Pointer at USA 0x30b8,False
USA,0x11af24,JP,0x11abe8,5,octorock,Pointer at USA 0x30c8,False
USA,0x11af24,DEMO,0x11aaa8,5,octorock,Pointer at USA 0x30c8,False
USA,0x11af34,JP,0x11abf8,5,octorock,Pointer at USA 0x30d8,False
USA,0x11af34,DEMO,0x11aab8,5,octorock,Pointer at USA 0x30d8,False
USA,0x11af64,JP,0x11ac28,5,octorock,Pointer at USA 0x30e8,False
USA,0x11af64,DEMO,0x11aae8,5,octorock,Pointer at USA 0x30e8,False
USA,0x11af8c,JP,0x11ac50,5,octorock,Pointer at USA 0x30f8,False
USA,0x11af8c,DEMO,0x11ab10,5,octorock,Pointer at USA 0x30f8,False
USA,0x11afbc,JP,0x11ac80,5,octorock,Pointer at USA 0x3108,False
USA,0x11afbc,DEMO,0x11ab40,5,octorock,Pointer at USA 0x3108,False
USA,0x11afd0,JP,0x11ac94,5,octorock,Pointer at USA 0x3118,False
USA,0x11afd0,DEMO,0x11ab54,5,octorock,Pointer at USA 0x3118,False
USA,0x11b000,JP,0x11acc4,5,octorock,Pointer at USA 0x3128,False
USA,0x11b000,DEMO,0x11ab84,5,octorock,Pointer at USA 0x3128,False
USA,0x11b01c,JP,0x11ace0,5,octorock,Pointer at USA 0x3138,False
USA,0x11b01c,DEMO,0x11aba0,5,octorock,Pointer at USA 0x3138,False
USA,0x11b02c,JP,0x11acf0,5,octorock,Pointer at USA 0x3148,False
USA,0x11b02c,DEMO,0x11abb0,5,octorock,Pointer at USA 0x3148,False
USA,0x11b0b0,JP,0x11ad74,5,octorock,Pointer at USA 0x3158,False
USA,0x11b0b0,DEMO,0x11ac34,5,octorock,Pointer at USA 0x3158,False
USA,0x11b130,JP,0x11adf4,5,octorock,Pointer at USA 0x3168,False
USA,0x11b130,DEMO,0x11acb4,5,octorock,Pointer at USA 0x3168,False
USA,0x11b178,JP,0x11ae3c,5,octorock,Pointer at USA 0x3178,False
USA,0x11b178,DEMO,0x11acfc,5,octorock,Pointer at USA 0x3178,False
USA,0x11b190,JP,0x11ae54,5,octorock,Pointer at USA 0x3188,False
USA,0x11b190,DEMO,0x11ad14,5,octorock,Pointer at USA 0x3188,False
USA,0x11b214,JP,0x11aed8,5,octorock,Pointer at USA 0x3198,False
