romA,addressA,romB,addressB,certainty,author,note,enabled
USA,0x11b214,DEMO,0x11ad98,5,octorock,Pointer at USA 0x3198,False
USA,0x11b258,JP,0x11af1c,5,octorock,Pointer at USA 0x31a8,False
USA,0x11b258,DEMO,0x11addc,5,octorock,Pointer at USA 0x31a8,False
USA,0x11b294,JP,0x11af58,5,octorock,Pointer at USA 0x31b8,False
USA,0x11b294,DEMO,0x11ae18,5,octorock,Pointer at USA 0x31b8,False
USA,0x11b2fc,JP,0x11afc0,5,octorock,Pointer at USA 0x31c8,False
USA,0x11b2fc,DEMO,0x11ae80,5,octorock,Pointer at USA 0x31c8,False
USA,0x11b34c,JP,0x11b010,5,octorock,Pointer at USA 0x31d8,False
USA,0x11b34c,DEMO,0x11aed0,5,octorock,Pointer at USA 0x31d8,False
USA,0x11b394,JP,0x11b058,5,octorock,Pointer at USA 0x31f8,False
USA,0x11b394,DEMO,0x11af18,5,octorock,Pointer at USA 0x31f8,False
USA,0x11b3a4,JP,0x11b068,5,octorock,Pointer at USA 0x3208,False
USA,0x11b3a4,DEMO,0x11af28,5,octorock,Pointer at USA 0x3208,False
USA,0x11b3b4,JP,0x11b078,5,octorock,Pointer at USA 0x3218,False
USA,0x11b3b4,DEMO,0x11af38,5,octorock,Pointer at USA 0x3218,False
USA,0x11b3c8,JP,0x11b08c,5,octorock,Pointer at USA 0x3228,False
USA,0x11b3c8,DEMO,0x11af4c,5,octorock,Pointer at USA 0x3228,False
USA,0x11b408,JP,0x11b0cc,5,octorock,Pointer at USA 0x3238,False
USA,0x11b408,DEMO,0x11af8c,5,octorock,Pointer at USA 0x3238,False
USA,0x11b540,JP,0x11b204,5,octorock,Pointer at USA 0x3248,False
USA,0x11b540,DEMO,0x11b0c4,5,octorock,Pointer at USA 0x3248,False
USA,0x11b564,JP,0x11b228,5,octorock,Pointer at USA 0x3258,False
USA,0x11b564,DEMO,0x11b0e8,5,octorock,Pointer at USA 0x3258,False
USA,0x122638,JP,0x1222fc,5,octorock,Pointer at USA 0x3214,False
USA,0x122638,DEMO,0x123044,5,octorock,Pointer at USA 0x3214,False
USA,0x12a36c,JP,0x12a030,5,octorock,Pointer at USA 0x3224,False
USA,0x12a36c,DEMO,0x12adbc,5,octorock,Pointer at USA 0x3224,False
USA,0x123474,JP,0x123138,5,octorock,Pointer at USA 0x3234,False
USA,0x123474,DEMO,0x123e80,5,octorock,Pointer at USA 0x3234,False
USA,0xcf234,JP,0xcefd4,5,octorock,Pointer at USA 0x3244,False
USA,0xcf234,DEMO,0xcedb8,5,octorock,Pointer at USA 0x3244,False
USA,0x1233b0,JP,0x123074,5,octorock,Pointer at USA 0x3254,False
USA,0x1233b0,DEMO,0x123dbc,5,octorock,Pointer at USA 0x3254,False
USA,0x10ff38,JP,0x10fbfc,5,octorock,Pointer at USA 0x3264,False
USA,0x10ff38,DEMO,0x10fabc,5,octorock,Pointer at USA 0x3264,False
USA,0x10fbd0,JP,0x10f894,5,octorock,Pointer at USA 0x3274,False
USA,0x10fbd0,DEMO,0x10f754,5,octorock,Pointer at USA 0x3274,False
USA,0x1130a0,JP,0x112d64,5,octorock,Pointer at USA 0x3284,False
USA,0x1130a0,DEMO,0x112c24,5,octorock,Pointer at USA 0x3284,False
USA,0x113108,JP,0x112dcc,5,octorock,Pointer at USA 0x3294,False
USA,0x113108,DEMO,0x112c8c,5,octorock,Pointer at USA 0x3294,False
USA,0x10c32c,JP,0x10bff0,5,octorock,Pointer at USA 0x32a4,False
USA,0x10c32c,DEMO,0x10beb0,5,octorock,Pointer at USA 0x32a4,False
USA,0x10c390,JP,0x10c054,5,octorock,Pointer at USA 0x32b4,False
USA,0x10c390,DEMO,0x10bf14,5,octorock,Pointer at USA 0x32b4,False
USA,0x10fe90,JP,0x10fb54,5,octorock,Pointer at USA 0x32c4,False
USA,0x10fe90,DEMO,0x10fa14,5,octorock,Pointer at USA 0x32c4,False
USA,0x10c414,JP,0x10c0d8,5,octorock,Pointer at USA 0x32d4,False
USA,0x10c414,DEMO,0x10bf98,5,octorock,Pointer at USA 0x32d4,False
USA,0x10c468,JP,0x10c12c,5,octorock,Pointer at USA 0x32e4,False
USA,0x10c468,DEMO,0x10bfec,5,octorock,Pointer at USA 0x32e4,False
USA,0xcf890,JP,0xcf630,5,octorock,Pointer at USA 0x32f4,False
USA,0xcf890,DEMO,0xcf414,5,octorock,Pointer at USA 0x32f4,False
USA,0x1118f0,JP,0x1115b4,5,octorock,Pointer at USA 0x3304,False
USA,0x1118f0,DEMO,0x111474,5,octorock,Pointer at USA 0x3304,False
USA,0x1118cc,JP,0x111590,5,octorock,Pointer at USA 0x3314,False
USA,0x1118cc,DEMO,0x111450,5,octorock,Pointer at USA 0x3314,False
USA,0x112598,JP,0x11225c,5,octorock,Pointer at USA 0x3324,False
USA,0x112598,DEMO,0x11211c,5,octorock,Pointer at USA 0x3324,False
USA,0x1132e4,JP,0x112fa8,5,octorock,Pointer at USA 0x3334,False
USA,0x1132e4,DEMO,0x112e68,5,octorock,Pointer at USA 0x3334,False
USA,0x113314,JP,0x112fd8,5,octorock,Pointer at USA 0x3344,False
USA,0x113314,DEMO,0x112e98,5,octorock,Pointer at USA 0x3344,False
USA,0x113490,JP,0x113154,5,octorock,Pointer at USA 0x3354,False
USA,0x113490,DEMO,0x113014,5,octorock,Pointer at USA 0x3354,False
USA,0x113730,JP,0x1133f4,5,octorock,Pointer at USA 0x3374,False
USA,0x113730,DEMO,0x1132b4,5,octorock,Pointer at USA 0x3374,False
USA,0x1138fc,JP,0x1135c0,5,octorock,Pointer at USA 0x3384,False
USA,0x1138fc,DEMO,0x113480,5,octorock,Pointer at USA 0x3384,False
USA,0x113ef8,JP,0x113bbc,5,octorock,Pointer at USA 0x3394,False
USA,0x113ef8,DEMO,0x113a7c,5,octorock,Pointer at USA 0x3394,False
USA,0x110eac,JP,0x110b70,5,octorock,Pointer at USA 0x33b4,False
USA,0x110eac,DEMO,0x110a30,5,octorock,Pointer at USA 0x33b4,False
USA,0xca470,JP,0xca210,5,octorock,Pointer at USA 0x33c4,False
USA,0xca470,DEMO,0xc9ff4,5,octorock,Pointer at USA 0x33c4,False
USA,0x1203fc,JP,0x1200c0,5,octorock,Pointer at USA 0x33d4,False
USA,0x1203fc,DEMO,0x120e08,5,octorock,Pointer at USA 0x33d4,False
USA,0x1203fc,JP,0x1200c0,5,octorock,Pointer at USA 0x33e4,False
USA,0x1203fc,DEMO,0x120e08,5,octorock,Pointer at USA 0x33e4,False
USA,0x1229a4,JP,0x122668,5,octorock,Pointer at USA 0x33f4,False
USA,0x1229a4,DEMO,0x1233b0,5,octorock,Pointer at USA 0x33f4,False
USA,0xcb67c,JP,0xcb41c,5,octorock,Pointer at USA 0x3404,False
USA,0xcb67c,DEMO,0xcb200,5,octorock,Pointer at USA 0x3404,False
USA,0x12714c,JP,0x126e10,5,octorock,Pointer at USA 0x3414,False
USA,0x12714c,DEMO,0x127b58,5,octorock,Pointer at USA 0x3414,False
USA,0x11f118,JP,0x11eddc,5,octorock,Pointer at USA 0x3424,False
USA,0x11f118,DEMO,0x11fb24,5,octorock,Pointer at USA 0x3424,False
USA,0x11ee10,JP,0x11ead4,5,octorock,Pointer at USA 0x3434,False
USA,0x11ee10,DEMO,0x11f81c,5,octorock,Pointer at USA 0x3434,True
USA,0xca650,JP,0xca3f0,5,octorock,Pointer at USA 0x3444,False
USA,0xca650,DEMO,0xca1d4,5,octorock,Pointer at USA 0x3444,False
USA,0x1205f4,DEMO,0x121000,5,octorock,Pointer at USA 0x3454,False
USA,0x1205f4,JP,0x1202b8,5,octorock,Pointer at USA 0x3454,False
USA,0xcaa34,DEMO,0xca5b8,5,octorock,Pointer at USA 0x3464,False
USA,0xcaa34,JP,0xca7d4,5,octorock,Pointer at USA 0x3464,False
USA,0x11f954,DEMO,0x120360,5,octorock,Pointer at USA 0x3474,False
USA,0x11f954,JP,0x11f618,5,octorock,Pointer at USA 0x3474,False
USA,0x120dec,DEMO,0x1217f8,5,octorock,Pointer at USA 0x3484,False
USA,0x120dec,JP,0x120ab0,5,octorock,Pointer at USA 0x3484,False
USA,0xca1f8,DEMO,0xc9d7c,5,octorock,Pointer at USA 0x3494,False
USA,0xca1f8,JP,0xc9f98,5,octorock,Pointer at USA 0x3494,False
USA,0x121b48,DEMO,0x122554,5,octorock,Pointer at USA 0x34a4,False
USA,0x121b48,JP,0x12180c,5,octorock,Pointer at USA 0x34a4,False
USA,0x129604,DEMO,0x12a054,5,octorock,Pointer at USA 0x34b4,True
USA,0x129604,JP,0x1292c8,5,octorock,Pointer at USA 0x34b4,True
USA,0xcb728,DEMO,0xcb2ac,5,octorock,Pointer at USA 0x34c4,False
USA,0xcb728,JP,0xcb4c8,5,octorock,Pointer at USA 0x34c4,False
USA,0xcb914,DEMO,0xcb498,5,octorock,Pointer at USA 0x34d4,False
USA,0xcb914,JP,0xcb6b4,5,octorock,Pointer at USA 0x34d4,False
USA,0xcb914,DEMO,0xcb498,5,octorock,Pointer at USA 0x34e4,False
USA,0xcb914,JP,0xcb6b4,5,octorock,Pointer at USA 0x34e4,False
USA,0xcba18,DEMO,0xcb59c,5,octorock,Pointer at USA 0x34f4,False
USA,0xcba18,JP,0xcb7b8,5,octorock,Pointer at USA 0x34f4,False
USA,0xcbb44,DEMO,0xcb6c8,5,octorock,Pointer at USA 0x3504,False
USA,0xcbb44,JP,0xcb8e4,5,octorock,Pointer at USA 0x3504,False
USA,0x120c08,DEMO,0x121614,5,octorock,Pointer at USA 0x3514,False
USA,0x120c08,JP,0x1208cc,5,octorock,Pointer at USA 0x3514,False
USA,0x1209e8,DEMO,0x1213f4,5,octorock,Pointer at USA 0x3524,False
USA,0x1209e8,JP,0x1206ac,5,octorock,Pointer at USA 0x3524,False
USA,0x11f8f0,DEMO,0x1202fc,5,octorock,Pointer at USA 0x3534,False
USA,0x11f8f0,JP,0x11f5b4,5,octorock,Pointer at USA 0x3534,False
USA,0x120c78,DEMO,0x121684,5,octorock,Pointer at USA 0x3544,False
USA,0x120c78,JP,0x12093c,5,octorock,Pointer at USA 0x3544,False
USA,0x120d8c,DEMO,0x121798,5,octorock,Pointer at USA 0x3554,False
USA,0x120d8c,JP,0x120a50,5,octorock,Pointer at USA 0x3554,False
USA,0xcbd58,DEMO,0xcb8dc,5,octorock,Pointer at USA 0x3564,False
USA,0xcbd58,JP,0xcbaf8,5,octorock,Pointer at USA 0x3564,False
USA,0xcbea4,DEMO,0xcba28,5,octorock,Pointer at USA 0x3574,False
USA,0xcbea4,JP,0xcbc44,5,octorock,Pointer at USA 0x3574,False
USA,0xcbea4,DEMO,0xcba28,5,octorock,Pointer at USA 0x3584,False
USA,0xcbea4,JP,0xcbc44,5,octorock,Pointer at USA 0x3584,False
USA,0xcbea4,DEMO,0xcba28,5,octorock,Pointer at USA 0x3594,False
USA,0xcbea4,JP,0xcbc44,5,octorock,Pointer at USA 0x3594,False
USA,0xcbf78,DEMO,0xcbafc,5,octorock,Pointer at USA 0x35a4,False
USA,0xcbf78,JP,0xcbd18,5,octorock,Pointer at USA 0x35a4,False
USA,0xcc174,DEMO,0xcbcf8,5,octorock,Pointer at USA 0x35b4,False
USA,0xcc174,JP,0xcbf14,5,octorock,Pointer at USA 0x35b4,False
USA,0x121158,DEMO,0x121b64,5,octorock,Pointer at USA 0x35c4,False
USA,0x121158,JP,0x120e1c,5,octorock,Pointer at USA 0x35c4,False
USA,0x121028,DEMO,0x121a34,5,octorock,Pointer at USA 0x35d4,False
USA,0x121028,JP,0x120cec,5,octorock,Pointer at USA 0x35d4,False
USA,0x124af8,DEMO,0x125504,5,octorock,Pointer at USA 0x35e4,False
USA,0x124af8,JP,0x1247bc,5,octorock,Pointer at USA 0x35e4,False
USA,0x1212b8,DEMO,0x121cc4,5,octorock,Pointer at USA 0x35f4,False
USA,0x1212b8,JP,0x120f7c,5,octorock,Pointer at USA 0x35f4,False
USA,0x121358,DEMO,0x121d64,5,octorock,Pointer at USA 0x3604,False
USA,0x121358,JP,0x12101c,5,octorock,Pointer at USA 0x3604,False
USA,0x1213b8,DEMO,0x121dc4,5,octorock,Pointer at USA 0x3614,False
USA,0x1213b8,JP,0x12107c,5,octorock,Pointer at USA 0x3614,False
USA,0x120dc4,DEMO,0x1217d0,5,octorock,Pointer at USA 0x3624,False
USA,0x120dc4,JP,0x120a88,5,octorock,Pointer at USA 0x3624,False
USA,0xcc684,DEMO,0xcc208,5,octorock,Pointer at USA 0x3634,False
USA,0xcc684,JP,0xcc424,5,octorock,Pointer at USA 0x3634,False
USA,0xcc6d4,DEMO,0xcc258,5,octorock,Pointer at USA 0x3644,False
USA,0xcc6d4,JP,0xcc474,5,octorock,Pointer at USA 0x3644,False
USA,0x11f7cc,DEMO,0x1201d8,5,octorock,Pointer at USA 0x3654,False
USA,0x11f7cc,JP,0x11f490,5,octorock,Pointer at USA 0x3654,False
USA,0x1215b4,DEMO,0x121fc0,5,octorock,Pointer at USA 0x3664,False
USA,0x1215b4,JP,0x121278,5,octorock,Pointer at USA 0x3664,False
USA,0x121c34,DEMO,0x122640,5,octorock,Pointer at USA 0x3674,False
USA,0x121c34,JP,0x1218f8,5,octorock,Pointer at USA 0x3674,False
USA,0xcc780,DEMO,0xcc304,5,octorock,Pointer at USA 0x3684,False
USA,0xcc780,JP,0xcc520,5,octorock,Pointer at USA 0x3684,False
USA,0xcc8e0,DEMO,0xcc464,5,octorock,Pointer at USA 0x3694,False
USA,0xcc8e0,JP,0xcc680,5,octorock,Pointer at USA 0x3694,False
USA,0xd00cc,DEMO,0xcfc50,5,octorock,Pointer at USA 0x36a4,False
USA,0xd00cc,JP,0xcfe6c,5,octorock,Pointer at USA 0x36a4,False
USA,0xccb94,DEMO,0xcc718,5,octorock,Pointer at USA 0x36b4,False
USA,0xccb94,JP,0xcc934,5,octorock,Pointer at USA 0x36b4,False
USA,0xccd20,DEMO,0xcc8a4,5,octorock,Pointer at USA 0x36c4,False
USA,0xccd20,JP,0xccac0,5,octorock,Pointer at USA 0x36c4,False
USA,0x12226c,DEMO,0x122c78,5,octorock,Pointer at USA 0x36d4,False
USA,0x12226c,JP,0x121f30,5,octorock,Pointer at USA 0x36d4,False
USA,0x122334,DEMO,0x122d40,5,octorock,Pointer at USA 0x36e4,False
USA,0x122334,JP,0x121ff8,5,octorock,Pointer at USA 0x36e4,False
USA,0x1225f4,DEMO,0x123000,5,octorock,Pointer at USA 0x36f4,False
USA,0x1225f4,JP,0x1222b8,5,octorock,Pointer at USA 0x36f4,False
USA,0xccfdc,DEMO,0xccb60,5,octorock,Pointer at USA 0x3704,False
USA,0xccfdc,JP,0xccd7c,5,octorock,Pointer at USA 0x3704,False
USA,0x122764,DEMO,0x123170,5,octorock,Pointer at USA 0x3714,False
USA,0x122764,JP,0x122428,5,octorock,Pointer at USA 0x3714,False
USA,0xcd070,DEMO,0xccbf4,5,octorock,Pointer at USA 0x3724,False
USA,0xcd070,JP,0xcce10,5,octorock,Pointer at USA 0x3724,False
USA,0xcd0e0,DEMO,0xccc64,5,octorock,Pointer at USA 0x3734,False
USA,0xcd0e0,JP,0xcce80,5,octorock,Pointer at USA 0x3734,False
USA,0x129790,DEMO,0x12a1e0,5,octorock,Pointer at USA 0x3744,False
USA,0x129790,JP,0x129454,5,octorock,Pointer at USA 0x3744,False
USA,0x123208,DEMO,0x123c14,5,octorock,Pointer at USA 0x3754,False
USA,0x123208,JP,0x122ecc,5,octorock,Pointer at USA 0x3754,False
USA,0xcd220,DEMO,0xccda4,5,octorock,Pointer at USA 0x3764,False
USA,0xcd220,JP,0xccfc0,5,octorock,Pointer at USA 0x3764,False
USA,0xcd274,DEMO,0xccdf8,5,octorock,Pointer at USA 0x3774,False
USA,0xcd274,JP,0xcd014,5,octorock,Pointer at USA 0x3774,False
USA,0xcd2c8,DEMO,0xcce4c,5,octorock,Pointer at USA 0x3784,False
USA,0xcd2c8,JP,0xcd068,5,octorock,Pointer at USA 0x3784,False
USA,0xcd398,DEMO,0xccf1c,5,octorock,Pointer at USA 0x3794,False
USA,0xcd398,JP,0xcd138,5,octorock,Pointer at USA 0x3794,False
USA,0xcd50c,DEMO,0xcd090,5,octorock,Pointer at USA 0x37a4,False
USA,0xcd50c,JP,0xcd2ac,5,octorock,Pointer at USA 0x37a4,False
USA,0xcd5c8,DEMO,0xcd14c,5,octorock,Pointer at USA 0x37b4,False
USA,0xcd5c8,JP,0xcd368,5,octorock,Pointer at USA 0x37b4,False
USA,0xcd6d0,DEMO,0xcd254,5,octorock,Pointer at USA 0x37c4,False
USA,0xcd6d0,JP,0xcd470,5,octorock,Pointer at USA 0x37c4,False
USA,0xcdc00,DEMO,0xcd784,5,octorock,Pointer at USA 0x37d4,False
USA,0xcdc00,JP,0xcd9a0,5,octorock,Pointer at USA 0x37d4,False
USA,0x120878,DEMO,0x121284,5,octorock,Pointer at USA 0x37e4,False
USA,0x120878,JP,0x12053c,5,octorock,Pointer at USA 0x37e4,False
USA,0xcdf38,DEMO,0xcdabc,5,octorock,Pointer at USA 0x37f4,False
USA,0xcdf38,JP,0xcdcd8,5,octorock,Pointer at USA 0x37f4,False
USA,0xcdfa0,DEMO,0xcdb24,5,octorock,Pointer at USA 0x3804,False
USA,0xcdfa0,JP,0xcdd40,5,octorock,Pointer at USA 0x3804,False
USA,0xce050,DEMO,0xcdbd4,5,octorock,Pointer at USA 0x3814,False
USA,0xce050,JP,0xcddf0,5,octorock,Pointer at USA 0x3814,False
USA,0xce100,DEMO,0xcdc84,5,octorock,Pointer at USA 0x3824,False
USA,0xce100,JP,0xcdea0,5,octorock,Pointer at USA 0x3824,False
USA,0x1297f8,DEMO,0x12a248,5,octorock,Pointer at USA 0x3834,False
USA,0x1297f8,JP,0x1294bc,5,octorock,Pointer at USA 0x3834,False
USA,0x129894,DEMO,0x12a2e4,5,octorock,Pointer at USA 0x3844,False
USA,0x129894,JP,0x129558,5,octorock,Pointer at USA 0x3844,False
USA,0x129930,DEMO,0x12a380,5,octorock,Pointer at USA 0x3854,False
USA,0x129930,JP,0x1295f4,5,octorock,Pointer at USA 0x3854,False
USA,0xce264,DEMO,0xcdde8,5,octorock,Pointer at USA 0x3864,False
USA,0xce264,JP,0xce004,5,octorock,Pointer at USA 0x3864,False
USA,0xca560,DEMO,0xca0e4,5,octorock,Pointer at USA 0x3874,False
USA,0xca560,JP,0xca300,5,octorock,Pointer at USA 0x3874,False
USA,0xce50c,DEMO,0xce090,5,octorock,Pointer at USA 0x3884,False
USA,0xce50c,JP,0xce2ac,5,octorock,Pointer at USA 0x3884,False
USA,0xce404,DEMO,0xcdf88,5,octorock,Pointer at USA 0x3894,False
USA,0xce404,JP,0xce1a4,5,octorock,Pointer at USA 0x3894,False
USA,0xcbf78,DEMO,0xcbafc,5,octorock,Pointer at USA 0x38a4,False
USA,0xcbf78,JP,0xcbd18,5,octorock,Pointer at USA 0x38a4,False
USA,0xce770,DEMO,0xce2f4,5,octorock,Pointer at USA 0x38b4,False
USA,0xce770,JP,0xce510,5,octorock,Pointer at USA 0x38b4,False
USA,0xcea00,DEMO,0xce584,5,octorock,Pointer at USA 0x38c4,False
USA,0xcea00,JP,0xce7a0,5,octorock,Pointer at USA 0x38c4,False
USA,0xceb04,DEMO,0xce688,5,octorock,Pointer at USA 0x38d4,False
USA,0xceb04,JP,0xce8a4,5,octorock,Pointer at USA 0x38d4,False
USA,0x1234e0,DEMO,0x123eec,5,octorock,Pointer at USA 0x38e4,False
USA,0x1234e0,JP,0x1231a4,5,octorock,Pointer at USA 0x38e4,False
USA,0x123728,DEMO,0x124134,5,octorock,Pointer at USA 0x38f4,False
USA,0x123728,JP,0x1233ec,5,octorock,Pointer at USA 0x38f4,False
USA,0xceb6c,DEMO,0xce6f0,5,octorock,Pointer at USA 0x3904,False
USA,0xceb6c,JP,0xce90c,5,octorock,Pointer at USA 0x3904,False
USA,0xcebd0,DEMO,0xce754,5,octorock,Pointer at USA 0x3914,False
USA,0xcebd0,JP,0xce970,5,octorock,Pointer at USA 0x3914,False
USA,0xcec70,DEMO,0xce7f4,5,octorock,Pointer at USA 0x3924,False
USA,0xcec70,JP,0xcea10,5,octorock,Pointer at USA 0x3924,False
USA,0xcee70,DEMO,0xce9f4,5,octorock,Pointer at USA 0x3934,False
USA,0xcee70,JP,0xcec10,5,octorock,Pointer at USA 0x3934,False
USA,0xcfed4,DEMO,0xcfa58,5,octorock,Pointer at USA 0x3944,False
USA,0xcfed4,JP,0xcfc74,5,octorock,Pointer at USA 0x3944,False
USA,0x129ab0,DEMO,0x12a500,5,octorock,Pointer at USA 0x3954,False
USA,0x129ab0,JP,0x129774,5,octorock,Pointer at USA 0x3954,False
USA,0x129ab0,DEMO,0x12a500,5,octorock,Pointer at USA 0x3964,False
USA,0x129ab0,JP,0x129774,5,octorock,Pointer at USA 0x3964,False
USA,0xcef24,DEMO,0xceaa8,5,octorock,Pointer at USA 0x3974,False
USA,0xcef24,JP,0xcecc4,5,octorock,Pointer at USA 0x3974,False
USA,0x120bbc,DEMO,0x1215c8,5,octorock,Pointer at USA 0x3984,False
