romA,addressA,romB,addressB,certainty,author,note,enabled
USA,0x120bbc,JP,0x120880,5,octorock,Pointer at USA 0x3984,False
USA,0xcf204,DEMO,0xced88,5,octorock,Pointer at USA 0x3994,False
USA,0xcf204,JP,0xcefa4,5,octorock,Pointer at USA 0x3994,False
USA,0x123620,DEMO,0x12402c,5,octorock,Pointer at USA 0x39a4,False
USA,0x123620,JP,0x1232e4,5,octorock,Pointer at USA 0x39a4,False
USA,0x121430,DEMO,0x121e3c,5,octorock,Pointer at USA 0x39b4,False
USA,0x121430,JP,0x1210f4,5,octorock,Pointer at USA 0x39b4,False
USA,0x1237e0,DEMO,0x1241ec,5,octorock,Pointer at USA 0x39c4,False
USA,0x1237e0,JP,0x1234a4,5,octorock,Pointer at USA 0x39c4,False
USA,0x1237e0,DEMO,0x1241ec,5,octorock,Pointer at USA 0x39d4,False
USA,0x1237e0,JP,0x1234a4,5,octorock,Pointer at USA 0x39d4,False
USA,0x12378c,DEMO,0x124198,5,octorock,Pointer at USA 0x39e4,False
USA,0x12378c,JP,0x123450,5,octorock,Pointer at USA 0x39e4,False
USA,0x123834,DEMO,0x124240,5,octorock,Pointer at USA 0x39f4,False
USA,0x123834,JP,0x1234f8,5,octorock,Pointer at USA 0x39f4,False
JP,0x12035c,DEMO,0x1210a4,5,octorock,Pointer at JP 0x3a04,False
JP,0x12035c,USA,0x120698,5,octorock,Pointer at JP 0x3a04,False
JP,0xcf36c,DEMO,0xcf150,5,octorock,Pointer at JP 0x3a14,False
JP,0xcf36c,USA,0xcf5cc,5,octorock,Pointer at JP 0x3a14,False
JP,0xcf9ac,DEMO,0xcf790,5,octorock,Pointer at JP 0x3a24,False
JP,0xcf9ac,USA,0xcfc0c,5,octorock,Pointer at JP 0x3a24,False
JP,0x12930c,DEMO,0x12a098,5,octorock,Pointer at JP 0x3a34,False
JP,0x12930c,USA,0x129648,5,octorock,Pointer at JP 0x3a34,False
JP,0x123b3c,DEMO,0x124884,5,octorock,Pointer at JP 0x3a44,False
JP,0x123b3c,USA,0x123e78,5,octorock,Pointer at JP 0x3a44,False
JP,0x123b60,DEMO,0x1248a8,5,octorock,Pointer at JP 0x3a54,False
JP,0x123b60,USA,0x123e9c,5,octorock,Pointer at JP 0x3a54,False
JP,0x129938,DEMO,0x12a6c4,5,octorock,Pointer at JP 0x3a64,False
JP,0x129938,USA,0x129c74,5,octorock,Pointer at JP 0x3a64,False
JP,0x12288c,DEMO,0x1235d4,5,octorock,Pointer at JP 0x3a74,False
JP,0x12288c,USA,0x122bc8,5,octorock,Pointer at JP 0x3a74,False
JP,0x123be4,DEMO,0x12492c,5,octorock,Pointer at JP 0x3a84,False
JP,0x123be4,USA,0x123f20,5,octorock,Pointer at JP 0x3a84,False
JP,0x123c60,DEMO,0x1249a8,5,octorock,Pointer at JP 0x3a94,False
JP,0x123c60,USA,0x123f9c,5,octorock,Pointer at JP 0x3a94,False
JP,0x12a0b8,DEMO,0x12ae44,5,octorock,Pointer at JP 0x3aa4,False
JP,0x12a0b8,USA,0x12a3f4,5,octorock,Pointer at JP 0x3aa4,False
JP,0x12a0d4,DEMO,0x12ae60,5,octorock,Pointer at JP 0x3ab4,False
JP,0x12a0d4,USA,0x12a410,5,octorock,Pointer at JP 0x3ab4,False
JP,0x123f78,DEMO,0x124cc0,5,octorock,Pointer at JP 0x3ac4,False
JP,0x123f78,USA,0x1242b4,5,octorock,Pointer at JP 0x3ac4,False
JP,0x123b7c,DEMO,0x1248c4,5,octorock,Pointer at JP 0x3ad4,False
JP,0x123b7c,USA,0x123eb8,5,octorock,Pointer at JP 0x3ad4,False
JP,0x1207d4,DEMO,0x12151c,5,octorock,Pointer at JP 0x3ae4,False
JP,0x1207d4,USA,0x120b10,5,octorock,Pointer at JP 0x3ae4,False
JP,0x121ff8,DEMO,0x122d40,5,octorock,Pointer at JP 0x3af4,False
JP,0x121ff8,USA,0x122334,5,octorock,Pointer at JP 0x3af4,False
JP,0xd0470,DEMO,0xd0254,5,octorock,Pointer at JP 0x3b04,False
JP,0xd0470,USA,0xd06d0,5,octorock,Pointer at JP 0x3b04,False
JP,0x121894,DEMO,0x1225dc,5,octorock,Pointer at JP 0x3b14,False
JP,0x121894,USA,0x121bd0,5,octorock,Pointer at JP 0x3b14,False
JP,0xd0830,DEMO,0xd0614,5,octorock,Pointer at JP 0x3b24,False
JP,0xd0830,USA,0xd0a90,5,octorock,Pointer at JP 0x3b24,False
JP,0xd12d0,DEMO,0xd10b4,5,octorock,Pointer at JP 0x3b34,False
JP,0xd12d0,USA,0xd1530,5,octorock,Pointer at JP 0x3b34,False
JP,0xd0f4c,DEMO,0xd0d30,5,octorock,Pointer at JP 0x3b44,False
JP,0xd0f4c,USA,0xd11ac,5,octorock,Pointer at JP 0x3b44,False
JP,0x1245ec,DEMO,0x125334,5,octorock,Pointer at JP 0x3b54,False
JP,0x1245ec,USA,0x124928,5,octorock,Pointer at JP 0x3b54,False
JP,0xd1be4,DEMO,0xd19c8,5,octorock,Pointer at JP 0x3b64,False
JP,0xd1be4,USA,0xd1e44,5,octorock,Pointer at JP 0x3b64,False
JP,0x12a604,DEMO,0x12b390,5,octorock,Pointer at JP 0x3b74,False
JP,0x12a604,USA,0x12a940,5,octorock,Pointer at JP 0x3b74,False
JP,0xd0f4c,DEMO,0xd0d30,5,octorock,Pointer at JP 0x3b84,False
JP,0xd0f4c,USA,0xd11ac,5,octorock,Pointer at JP 0x3b84,False
JP,0xcdc64,DEMO,0xcda48,5,octorock,Pointer at JP 0x3b94,False
JP,0xcdc64,USA,0xcdec4,5,octorock,Pointer at JP 0x3b94,False
JP,0x1248c0,DEMO,0x125608,5,octorock,Pointer at JP 0x3ba4,False
JP,0x1248c0,USA,0x124bfc,5,octorock,Pointer at JP 0x3ba4,False
JP,0x1248c0,DEMO,0x125608,5,octorock,Pointer at JP 0x3bb4,False
JP,0x1248c0,USA,0x124bfc,5,octorock,Pointer at JP 0x3bb4,False
JP,0x124310,DEMO,0x125058,5,octorock,Pointer at JP 0x3bc4,False
JP,0x124310,USA,0x12464c,5,octorock,Pointer at JP 0x3bc4,False
JP,0x12438c,DEMO,0x1250d4,5,octorock,Pointer at JP 0x3bd4,False
JP,0x12438c,USA,0x1246c8,5,octorock,Pointer at JP 0x3bd4,False
JP,0x12a298,DEMO,0x12b024,5,octorock,Pointer at JP 0x3be4,False
JP,0x12a298,USA,0x12a5d4,5,octorock,Pointer at JP 0x3be4,False
JP,0x12a358,DEMO,0x12b0e4,5,octorock,Pointer at JP 0x3bf4,False
JP,0x12a358,USA,0x12a694,5,octorock,Pointer at JP 0x3bf4,False
JP,0x12a14c,DEMO,0x12aed8,5,octorock,Pointer at JP 0x3c04,False
JP,0x12a14c,USA,0x12a488,5,octorock,Pointer at JP 0x3c04,False
JP,0xd1530,DEMO,0xd1314,5,octorock,Pointer at JP 0x3c14,False
JP,0xd1530,USA,0xd1790,5,octorock,Pointer at JP 0x3c14,False
JP,0xd1ad4,DEMO,0xd18b8,5,octorock,Pointer at JP 0x3c24,False
JP,0xd1ad4,USA,0xd1d34,5,octorock,Pointer at JP 0x3c24,False
JP,0x12400c,DEMO,0x124d54,5,octorock,Pointer at JP 0x3c34,False
JP,0x12400c,USA,0x124348,5,octorock,Pointer at JP 0x3c34,False
JP,0xd1758,DEMO,0xd153c,5,octorock,Pointer at JP 0x3c44,False
JP,0xd1758,USA,0xd19b8,5,octorock,Pointer at JP 0x3c44,False
JP,0xd0ae0,DEMO,0xd08c4,5,octorock,Pointer at JP 0x3c54,False
JP,0xd0ae0,USA,0xd0d40,5,octorock,Pointer at JP 0x3c54,False
JP,0xd0b50,DEMO,0xd0934,5,octorock,Pointer at JP 0x3c64,False
JP,0xd0b50,USA,0xd0db0,5,octorock,Pointer at JP 0x3c64,False
JP,0x1244e0,DEMO,0x125228,5,octorock,Pointer at JP 0x3c74,False
JP,0x1244e0,USA,0x12481c,5,octorock,Pointer at JP 0x3c74,False
JP,0xd15fc,DEMO,0xd13e0,5,octorock,Pointer at JP 0x3c84,False
JP,0xd15fc,USA,0xd185c,5,octorock,Pointer at JP 0x3c84,False
JP,0x12a45c,DEMO,0x12b1e8,5,octorock,Pointer at JP 0x3c94,False
JP,0x12a45c,USA,0x12a798,5,octorock,Pointer at JP 0x3c94,False
JP,0x122b94,DEMO,0x1238dc,5,octorock,Pointer at JP 0x3ca4,False
JP,0x122b94,USA,0x122ed0,5,octorock,Pointer at JP 0x3ca4,False
JP,0x112d34,DEMO,0x112bf4,5,octorock,Pointer at JP 0x3cb4,False
JP,0x112d34,USA,0x113070,5,octorock,Pointer at JP 0x3cb4,False
JP,0x124554,DEMO,0x12529c,5,octorock,Pointer at JP 0x3cc4,False
JP,0x124554,USA,0x124890,5,octorock,Pointer at JP 0x3cc4,False
JP,0x12a714,DEMO,0x12b4a0,5,octorock,Pointer at JP 0x3cd4,False
JP,0x12a714,USA,0x12aa50,5,octorock,Pointer at JP 0x3cd4,False
JP,0x113f6c,DEMO,0x113e2c,5,octorock,Pointer at JP 0x3ce4,False
JP,0x113f6c,USA,0x1142a8,5,octorock,Pointer at JP 0x3ce4,False
JP,0x122e04,DEMO,0x123b4c,5,octorock,Pointer at JP 0x3cf4,False
JP,0x122e04,USA,0x123140,5,octorock,Pointer at JP 0x3cf4,False
JP,0x124670,DEMO,0x1253b8,5,octorock,Pointer at JP 0x3d04,False
JP,0x124670,USA,0x1249ac,5,octorock,Pointer at JP 0x3d04,False
JP,0x1246c0,DEMO,0x125408,5,octorock,Pointer at JP 0x3d14,False
JP,0x1246c0,USA,0x1249fc,5,octorock,Pointer at JP 0x3d14,False
JP,0xd2548,DEMO,0xd232c,5,octorock,Pointer at JP 0x3d24,False
JP,0xd2548,USA,0xd27a8,5,octorock,Pointer at JP 0x3d24,False
JP,0xd2014,DEMO,0xd1df8,5,octorock,Pointer at JP 0x3d34,False
JP,0xd2014,USA,0xd2274,5,octorock,Pointer at JP 0x3d34,False
JP,0xd1cc0,DEMO,0xd1aa4,5,octorock,Pointer at JP 0x3d44,False
JP,0xd1cc0,USA,0xd1f20,5,octorock,Pointer at JP 0x3d44,False
JP,0x1141a0,DEMO,0x114060,5,octorock,Pointer at JP 0x3d54,False
JP,0x1141a0,USA,0x1144dc,5,octorock,Pointer at JP 0x3d54,False
JP,0xd2700,DEMO,0xd24e4,5,octorock,Pointer at JP 0x3d64,False
JP,0xd2700,USA,0xd2960,5,octorock,Pointer at JP 0x3d64,False
JP,0x12a504,DEMO,0x12b290,5,octorock,Pointer at JP 0x3d74,False
JP,0x12a504,USA,0x12a840,5,octorock,Pointer at JP 0x3d74,False
JP,0x122e24,DEMO,0x123b6c,5,octorock,Pointer at JP 0x3d84,False
JP,0x122e24,USA,0x123160,5,octorock,Pointer at JP 0x3d84,False
JP,0x124d40,DEMO,0x125a88,5,octorock,Pointer at JP 0x3d94,False
JP,0x124d40,USA,0x12507c,5,octorock,Pointer at JP 0x3d94,False
JP,0xcc680,DEMO,0xcc464,5,octorock,Pointer at JP 0x3da4,False
JP,0xcc680,USA,0xcc8e0,5,octorock,Pointer at JP 0x3da4,False
JP,0xcfe6c,DEMO,0xcfc50,5,octorock,Pointer at JP 0x3db4,False
JP,0xcfe6c,USA,0xd00cc,5,octorock,Pointer at JP 0x3db4,False
JP,0x129718,DEMO,0x12a4a4,5,octorock,Pointer at JP 0x3dc4,False
JP,0x129718,USA,0x129a54,5,octorock,Pointer at JP 0x3dc4,False
JP,0xfdc88,DEMO,0xfdb5c,5,octorock,Pointer at JP 0x3dd4,True
JP,0xfdc88,USA,0xfdfd8,5,octorock,Pointer at JP 0x3dd4,False
JP,0x11b23c,DEMO,0x11b0fc,5,octorock,Pointer at JP 0x3dd8,False
JP,0x11b23c,USA,0x11b578,5,octorock,Pointer at JP 0x3dd8,False
JP,0x2e6520,DEMO,0x2e7324,5,octorock,Pointer at JP 0x3ddc,False
JP,0x2e6520,USA,0x2e68f4,5,octorock,Pointer at JP 0x3ddc,False
JP,0xfdc88,DEMO,0xfdb5c,5,octorock,Pointer at JP 0x3de4,False
JP,0xfdc88,USA,0xfdfd8,5,octorock,Pointer at JP 0x3de4,False
JP,0xfdc88,DEMO,0xfdb5c,5,octorock,Pointer at JP 0x3df4,False
JP,0xfdc88,USA,0xfdfd8,5,octorock,Pointer at JP 0x3df4,False
JP,0x121b14,DEMO,0x12285c,5,octorock,Pointer at JP 0x3e04,False
JP,0x121b14,USA,0x121e50,5,octorock,Pointer at JP 0x3e04,False
JP,0x12444c,DEMO,0x125194,5,octorock,Pointer at JP 0x3e14,False
JP,0x12444c,USA,0x124788,5,octorock,Pointer at JP 0x3e14,False
JP,0x122828,DEMO,0x123570,5,octorock,Pointer at JP 0x3e24,False
JP,0x122828,USA,0x122b64,5,octorock,Pointer at JP 0x3e24,False
JP,0x110490,DEMO,0x110350,5,octorock,Pointer at JP 0x3e34,False
JP,0x110490,USA,0x1107cc,5,octorock,Pointer at JP 0x3e34,True
JP,0x11b604,DEMO,0x11b4c4,5,octorock,Pointer at JP 0x3e38,False
JP,0x11b604,USA,0x11b940,5,octorock,Pointer at JP 0x3e38,False
JP,0x2f2420,DEMO,0x2f3224,5,octorock,Pointer at JP 0x3e3c,False
JP,0x2f2420,USA,0x2f27f4,5,octorock,Pointer at JP 0x3e3c,False
DEMO,0xc8f64,JP,0xc9180,5,octorock,Pointer at DEMO 0x4698,False
DEMO,0xc8f64,USA,0xc93e0,5,octorock,Pointer at DEMO 0x4698,False
DEMO,0x7eee9,JP,0x7f111,5,octorock,Pointer at DEMO 0x8b78,False
DEMO,0x7eee9,USA,0x7f2d5,5,octorock,Pointer at DEMO 0x8b78,False
DEMO,0x6bb09,JP,0x6b9f1,1,octorock,Pointer at DEMO 0x8b7e,True
DEMO,0x6bb09,USA,0x6bbb1,1,octorock,Pointer at DEMO 0x8b7e,False
JP,0x7f111,DEMO,0x7eee9,4,octorock,Pointer at JP 0x8bac,False
JP,0x7f111,USA,0x7f2d5,4,octorock,Pointer at JP 0x8bac,False
JP,0x7f111,DEMO,0x7eee9,4,octorock,Pointer at JP 0x8be0,False
JP,0x7f111,USA,0x7f2d5,4,octorock,Pointer at JP 0x8be0,False
JP,0x6b875,DEMO,0x6b98d,4,octorock,Pointer at JP 0x8be8,True
JP,0x6b875,USA,0x6ba35,4,octorock,Pointer at JP 0x8be8,False
JP,0x6b95d,DEMO,0x6ba75,4,octorock,Pointer at JP 0x8bf4,False
JP,0x6b95d,USA,0x6bb1d,4,octorock,Pointer at JP 0x8bf4,False
JP,0x7f111,DEMO,0x7eee9,4,octorock,Pointer at JP 0x8bfe,False
JP,0x7f111,USA,0x7f2d5,4,octorock,Pointer at JP 0x8bfe,False
JP,0x6b95d,DEMO,0x6ba75,4,octorock,Pointer at JP 0x8c04,False
JP,0x6b95d,USA,0x6bb1d,4,octorock,Pointer at JP 0x8c04,False
JP,0x6b9bd,DEMO,0x6bad5,4,octorock,Pointer at JP 0x8c0e,False
JP,0x6b9bd,USA,0x6bb7d,4,octorock,Pointer at JP 0x8c0e,False
JP,0xd6524,DEMO,0xd6308,4,octorock,Pointer at JP 0x8c1e,False
JP,0xd6524,USA,0xd6784,4,octorock,Pointer at JP 0x8c1e,False
JP,0x7f111,DEMO,0x7eee9,4,octorock,Pointer at JP 0x8c3c,False
JP,0x7f111,USA,0x7f2d5,4,octorock,Pointer at JP 0x8c3c,False
JP,0x64b49,DEMO,0x64c61,4,octorock,Pointer at JP 0x8c94,True
JP,0x64b49,USA,0x64d09,4,octorock,Pointer at JP 0x8c94,False
JP,0x64b51,DEMO,0x64c69,4,octorock,Pointer at JP 0x8ca0,False
JP,0x64b51,USA,0x64d11,4,octorock,Pointer at JP 0x8ca0,False
USA,0x64d09,DEMO,0x64c61,4,octorock,Pointer at USA 0x8cb2,False
USA,0x64d09,JP,0x64b49,4,octorock,Pointer at USA 0x8cb2,False
USA,0x64d11,DEMO,0x64c69,4,octorock,Pointer at USA 0x8cbe,False
USA,0x64d11,JP,0x64b51,4,octorock,Pointer at USA 0x8cbe,False
USA,0xc9160,DEMO,0xc8ce4,4,octorock,Pointer at USA 0x8b44,False
USA,0xc9160,JP,0xc8f00,4,octorock,Pointer at USA 0x8b44,False
USA,0x64d09,DEMO,0x64c61,4,octorock,Pointer at USA 0x8d10,False
USA,0x64d09,JP,0x64b49,4,octorock,Pointer at USA 0x8d10,False
USA,0x64d11,DEMO,0x64c69,4,octorock,Pointer at USA 0x8d1c,False
USA,0x64d11,JP,0x64b51,4,octorock,Pointer at USA 0x8d1c,False
USA,0x64d09,DEMO,0x64c61,4,octorock,Pointer at USA 0x8d2e,False
USA,0x64d09,JP,0x64b49,4,octorock,Pointer at USA 0x8d2e,False
USA,0x64d11,DEMO,0x64c69,4,octorock,Pointer at USA 0x8d3a,False
USA,0x64d11,JP,0x64b51,4,octorock,Pointer at USA 0x8d3a,False
USA,0x61fd9,DEMO,0x61f31,4,octorock,Pointer at USA 0x8d90,False
USA,0x61fd9,JP,0x61e19,4,octorock,Pointer at USA 0x8d90,True
USA,0x61e71,DEMO,0x61dc9,4,octorock,Pointer at USA 0x8d96,False
USA,0x61e71,JP,0x61cb1,4,octorock,Pointer at USA 0x8d96,True
USA,0x61fd9,DEMO,0x61f31,4,octorock,Pointer at USA 0x8dac,False
USA,0x61fd9,JP,0x61e19,4,octorock,Pointer at USA 0x8dac,False
USA,0x62049,DEMO,0x61fa1,4,octorock,Pointer at USA 0x8db2,False
USA,0x62049,JP,0x61e89,4,octorock,Pointer at USA 0x8db2,False
USA,0x7f3d9,DEMO,0x7efed,4,octorock,Pointer at USA 0x8dce,False
USA,0x7f3d9,JP,0x7f215,4,octorock,Pointer at USA 0x8dce,False
USA,0x7f3d9,DEMO,0x7efed,4,octorock,Pointer at USA 0x8de4,False
USA,0x7f3d9,JP,0x7f215,4,octorock,Pointer at USA 0x8de4,False
USA,0x643d9,DEMO,0x64331,4,octorock,Pointer at USA 0x8dee,False
USA,0x643d9,JP,0x64219,4,octorock,Pointer at USA 0x8dee,False
USA,0x7f3d9,DEMO,0x7efed,4,octorock,Pointer at USA 0x8dfc,False
USA,0x7f3d9,JP,0x7f215,4,octorock,Pointer at USA 0x8dfc,False
USA,0x7f9a5,DEMO,0x7f5b9,4,octorock,Pointer at USA 0x8e22,False
USA,0x7f9a5,JP,0x7f7e1,4,octorock,Pointer at USA 0x8e22,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x8e28,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x8e28,False
USA,0x7f421,DEMO,0x7f035,4,octorock,Pointer at USA 0x8f42,False
USA,0x7f421,JP,0x7f25d,4,octorock,Pointer at USA 0x8f42,False
USA,0x6dcc1,DEMO,0x6dc19,4,octorock,Pointer at USA 0x8f60,False
USA,0x6dcc1,JP,0x6dafd,4,octorock,Pointer at USA 0x8f60,True
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x8f66,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x8f66,False
USA,0x791bd,DEMO,0x79115,4,octorock,Pointer at USA 0x8fb8,False
USA,0x791bd,JP,0x78ff9,4,octorock,Pointer at USA 0x8fb8,False
USA,0x7f919,DEMO,0x7f52d,4,octorock,Pointer at USA 0x8fc8,False
USA,0x7f919,JP,0x7f755,4,octorock,Pointer at USA 0x8fc8,False
USA,0x7f239,DEMO,0x7ee4d,4,octorock,Pointer at USA 0x8fd6,False
USA,0x7f239,JP,0x7f075,4,octorock,Pointer at USA 0x8fd6,False
USA,0x7f305,DEMO,0x7ef19,4,octorock,Pointer at USA 0x8fe0,False
USA,0x7f305,JP,0x7f141,4,octorock,Pointer at USA 0x8fe0,False
USA,0x791bd,DEMO,0x79115,4,octorock,Pointer at USA 0x8ff4,False
USA,0x791bd,JP,0x78ff9,4,octorock,Pointer at USA 0x8ff4,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9084,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9084,False
USA,0x6673d,DEMO,0x66695,4,octorock,Pointer at USA 0x9188,False
USA,0x6673d,JP,0x6657d,4,octorock,Pointer at USA 0x9188,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x919c,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x919c,False
USA,0x668f1,DEMO,0x66849,4,octorock,Pointer at USA 0x9280,False
USA,0x668f1,JP,0x66731,4,octorock,Pointer at USA 0x9280,False
USA,0x66905,DEMO,0x6685d,4,octorock,Pointer at USA 0x9296,False
USA,0x66905,JP,0x66745,4,octorock,Pointer at USA 0x9296,False
USA,0x6672d,DEMO,0x66685,4,octorock,Pointer at USA 0x92e0,False
USA,0x6672d,JP,0x6656d,4,octorock,Pointer at USA 0x92e0,False
USA,0x66e39,DEMO,0x66d91,4,octorock,Pointer at USA 0x92f8,False
USA,0x66e39,JP,0x66c79,4,octorock,Pointer at USA 0x92f8,False
USA,0x6d651,DEMO,0x6d5a9,4,octorock,Pointer at USA 0x9324,False
USA,0x6d651,JP,0x6d48d,4,octorock,Pointer at USA 0x9324,True
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9358,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9358,False
USA,0x6d639,DEMO,0x6d591,4,octorock,Pointer at USA 0x935e,False
USA,0x6d639,JP,0x6d475,4,octorock,Pointer at USA 0x935e,True
JP,0x6d47d,DEMO,0x6d599,4,octorock,Pointer at JP 0x937a,False
JP,0x6d47d,USA,0x6d641,4,octorock,Pointer at JP 0x937a,False
JP,0x7dd8d,DEMO,0x7db65,4,octorock,Pointer at JP 0x9390,False
JP,0x7dd8d,USA,0x7df51,4,octorock,Pointer at JP 0x9390,False
JP,0x6d5c5,USA,0x6d789,4,octorock,Pointer at JP 0x93c6,False
JP,0x6d5c5,DEMO,0x6d6e1,4,octorock,Pointer at JP 0x93c6,False
JP,0x6d549,USA,0x6d70d,4,octorock,Pointer at JP 0x93d2,False
