romA,addressA,romB,addressB,certainty,author,note,enabled
JP,0x6d549,DEMO,0x6d665,4,octorock,Pointer at JP 0x93d2,False
JP,0x6d50d,USA,0x6d6d1,4,octorock,Pointer at JP 0x940e,False
JP,0x6d50d,DEMO,0x6d629,4,octorock,Pointer at JP 0x940e,False
JP,0xf98f0,USA,0xf9c38,4,octorock,Pointer at JP 0x9404,True
JP,0xf98f0,DEMO,0xf97bc,4,octorock,Pointer at JP 0x9404,False
JP,0x6d549,USA,0x6d70d,4,octorock,Pointer at JP 0x9418,False
JP,0x6d549,DEMO,0x6d665,4,octorock,Pointer at JP 0x9418,False
JP,0x6d411,USA,0x6d5d5,4,octorock,Pointer at JP 0x942a,True
JP,0x6d411,DEMO,0x6d52d,4,octorock,Pointer at JP 0x942a,False
JP,0x6d43d,USA,0x6d601,4,octorock,Pointer at JP 0x9440,False
JP,0x6d43d,DEMO,0x6d559,4,octorock,Pointer at JP 0x9440,False
JP,0x6d589,USA,0x6d74d,4,octorock,Pointer at JP 0x945a,False
JP,0x6d589,DEMO,0x6d6a5,4,octorock,Pointer at JP 0x945a,False
JP,0x6d549,USA,0x6d70d,4,octorock,Pointer at JP 0x947a,False
JP,0x6d549,DEMO,0x6d665,4,octorock,Pointer at JP 0x947a,False
JP,0xf9910,USA,0xf9c58,4,octorock,Pointer at JP 0x9470,False
JP,0xf9910,DEMO,0xf97dc,4,octorock,Pointer at JP 0x9470,False
JP,0x6d45d,USA,0x6d621,4,octorock,Pointer at JP 0x9488,False
JP,0x6d45d,DEMO,0x6d579,4,octorock,Pointer at JP 0x9488,False
JP,0x6d601,USA,0x6d7c5,4,octorock,Pointer at JP 0x94a8,False
JP,0x6d601,DEMO,0x6d71d,4,octorock,Pointer at JP 0x94a8,False
JP,0x6d641,USA,0x6d805,4,octorock,Pointer at JP 0x94d0,False
JP,0x6d641,DEMO,0x6d75d,4,octorock,Pointer at JP 0x94d0,False
JP,0x6d695,USA,0x6d859,4,octorock,Pointer at JP 0x94e6,False
JP,0x6d695,DEMO,0x6d7b1,4,octorock,Pointer at JP 0x94e6,False
JP,0x66f41,USA,0x67101,4,octorock,Pointer at JP 0x9500,False
JP,0x66f41,DEMO,0x67059,4,octorock,Pointer at JP 0x9500,False
USA,0x670b5,DEMO,0x6700d,4,octorock,Pointer at USA 0x9522,False
USA,0x670b5,JP,0x66ef5,4,octorock,Pointer at USA 0x9522,False
USA,0x67101,DEMO,0x67059,4,octorock,Pointer at USA 0x953c,False
USA,0x67101,JP,0x66f41,4,octorock,Pointer at USA 0x953c,False
USA,0x670e5,DEMO,0x6703d,4,octorock,Pointer at USA 0x955e,False
USA,0x670e5,JP,0x66f25,4,octorock,Pointer at USA 0x955e,False
USA,0x67315,DEMO,0x6726d,4,octorock,Pointer at USA 0x9578,False
USA,0x67315,JP,0x67155,4,octorock,Pointer at USA 0x9578,False
USA,0x672b1,DEMO,0x67209,5,octorock,Pointer at USA 0x958c,False
USA,0x672b1,JP,0x670f1,5,octorock,Pointer at USA 0x958c,False
USA,0x672c9,DEMO,0x67221,4,octorock,Pointer at USA 0x95aa,False
USA,0x672c9,JP,0x67109,4,octorock,Pointer at USA 0x95aa,False
USA,0x672b1,DEMO,0x67209,4,octorock,Pointer at USA 0x95a4,False
USA,0x672b1,JP,0x670f1,4,octorock,Pointer at USA 0x95a4,False
USA,0x672b1,DEMO,0x67209,4,octorock,Pointer at USA 0x95c2,False
USA,0x672b1,JP,0x670f1,4,octorock,Pointer at USA 0x95c2,False
USA,0x6be3d,DEMO,0x6bd95,4,octorock,Pointer at USA 0x95d0,False
USA,0x6be3d,JP,0x6bc7d,4,octorock,Pointer at USA 0x95d0,False
USA,0x6bf45,DEMO,0x6be9d,4,octorock,Pointer at USA 0x95e0,False
USA,0x6bf45,JP,0x6bd85,4,octorock,Pointer at USA 0x95e0,False
USA,0x6be85,DEMO,0x6bddd,4,octorock,Pointer at USA 0x9602,False
USA,0x6be85,JP,0x6bcc5,4,octorock,Pointer at USA 0x9602,False
USA,0x6bf45,DEMO,0x6be9d,4,octorock,Pointer at USA 0x9648,False
USA,0x6bf45,JP,0x6bd85,4,octorock,Pointer at USA 0x9648,False
USA,0x6be3d,DEMO,0x6bd95,4,octorock,Pointer at USA 0x9654,False
USA,0x6be3d,JP,0x6bc7d,4,octorock,Pointer at USA 0x9654,False
USA,0x6bec9,DEMO,0x6be21,4,octorock,Pointer at USA 0x9670,False
USA,0x6bec9,JP,0x6bd09,4,octorock,Pointer at USA 0x9670,False
USA,0x6befd,DEMO,0x6be55,4,octorock,Pointer at USA 0x968a,False
USA,0x6befd,JP,0x6bd3d,4,octorock,Pointer at USA 0x968a,False
USA,0x7f9a5,DEMO,0x7f5b9,4,octorock,Pointer at USA 0x96bc,False
USA,0x7f9a5,JP,0x7f7e1,4,octorock,Pointer at USA 0x96bc,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x96c2,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x96c2,False
USA,0xd9048,DEMO,0xd8bcc,4,octorock,Pointer at USA 0x96dc,False
USA,0xd9048,JP,0xd8de8,4,octorock,Pointer at USA 0x96dc,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x96f6,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x96f6,False
USA,0x8692d,DEMO,0x86541,4,octorock,Pointer at USA 0x96fe,False
USA,0x8692d,JP,0x8674d,4,octorock,Pointer at USA 0x96fe,True
USA,0x791bd,DEMO,0x79115,4,octorock,Pointer at USA 0x973a,False
USA,0x791bd,JP,0x78ff9,4,octorock,Pointer at USA 0x973a,False
USA,0x65d01,DEMO,0x65c59,4,octorock,Pointer at USA 0x9744,False
USA,0x65d01,JP,0x65b41,4,octorock,Pointer at USA 0x9744,False
USA,0x65f65,DEMO,0x65ebd,4,octorock,Pointer at USA 0x976a,False
USA,0x65f65,JP,0x65da5,4,octorock,Pointer at USA 0x976a,False
USA,0x7f9a5,DEMO,0x7f5b9,4,octorock,Pointer at USA 0x977c,False
USA,0x7f9a5,JP,0x7f7e1,4,octorock,Pointer at USA 0x977c,False
USA,0x7f40d,DEMO,0x7f021,4,octorock,Pointer at USA 0x978c,False
USA,0x7f40d,JP,0x7f249,4,octorock,Pointer at USA 0x978c,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9782,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9782,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x97e4,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x97e4,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9800,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9800,False
USA,0x7f1a1,DEMO,0x7edb5,4,octorock,Pointer at USA 0x9812,False
USA,0x7f1a1,JP,0x7efdd,4,octorock,Pointer at USA 0x9812,False
USA,0x7fbd5,DEMO,0x7f7e9,4,octorock,Pointer at USA 0x982a,False
USA,0x7fbd5,JP,0x7fa11,4,octorock,Pointer at USA 0x982a,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9848,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9848,False
USA,0x7fbd5,DEMO,0x7f7e9,4,octorock,Pointer at USA 0x9866,False
USA,0x7fbd5,JP,0x7fa11,4,octorock,Pointer at USA 0x9866,False
USA,0x9e0a1,DEMO,0x9dcb5,4,octorock,Pointer at USA 0x9856,False
USA,0x9e0a1,JP,0x9de69,4,octorock,Pointer at USA 0x9856,True
USA,0x9e0d5,DEMO,0x9dce9,4,octorock,Pointer at USA 0x985c,False
USA,0x9e0d5,JP,0x9de9d,4,octorock,Pointer at USA 0x985c,False
USA,0x7f36d,DEMO,0x7ef81,4,octorock,Pointer at USA 0x988a,False
USA,0x7f36d,JP,0x7f1a9,4,octorock,Pointer at USA 0x988a,False
USA,0x7f1e9,DEMO,0x7edfd,4,octorock,Pointer at USA 0x9898,False
USA,0x7f1e9,JP,0x7f025,4,octorock,Pointer at USA 0x9898,False
USA,0x7f211,DEMO,0x7ee25,4,octorock,Pointer at USA 0x98b6,False
USA,0x7f211,JP,0x7f04d,4,octorock,Pointer at USA 0x98b6,False
USA,0x791bd,DEMO,0x79115,4,octorock,Pointer at USA 0x98cc,False
USA,0x791bd,JP,0x78ff9,4,octorock,Pointer at USA 0x98cc,False
USA,0x7f9a5,DEMO,0x7f5b9,4,octorock,Pointer at USA 0x98f8,False
USA,0x7f9a5,JP,0x7f7e1,4,octorock,Pointer at USA 0x98f8,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x98fe,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x98fe,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x990a,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x990a,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x991c,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x991c,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x9942,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x9942,False
USA,0x7921d,DEMO,0x79175,4,octorock,Pointer at USA 0x994a,False
USA,0x7921d,JP,0x79059,4,octorock,Pointer at USA 0x994a,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9954,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9954,False
USA,0x53635,DEMO,0x535a5,4,octorock,Pointer at USA 0x99d6,True
USA,0x53635,JP,0x534b9,4,octorock,Pointer at USA 0x99d6,True
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x99e0,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x99e0,False
USA,0x66259,DEMO,0x661b1,4,octorock,Pointer at USA 0x9a3a,False
USA,0x66259,JP,0x66099,4,octorock,Pointer at USA 0x9a3a,False
USA,0x66259,DEMO,0x661b1,4,octorock,Pointer at USA 0x9a44,False
USA,0x66259,JP,0x66099,4,octorock,Pointer at USA 0x9a44,False
USA,0x53649,DEMO,0x535b9,4,octorock,Pointer at USA 0x9a78,False
USA,0x53649,JP,0x534cd,4,octorock,Pointer at USA 0x9a78,False
USA,0x5367d,DEMO,0x535ed,4,octorock,Pointer at USA 0x9b28,False
USA,0x5367d,JP,0x53501,4,octorock,Pointer at USA 0x9b28,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9b34,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9b34,False
USA,0x7529d,DEMO,0x751f5,4,octorock,Pointer at USA 0x9b52,False
USA,0x7529d,JP,0x750d9,4,octorock,Pointer at USA 0x9b52,False
USA,0x53251,DEMO,0x531c1,4,octorock,Pointer at USA 0x9b64,True
USA,0x53251,JP,0x530d5,4,octorock,Pointer at USA 0x9b64,True
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x9b6c,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x9b6c,False
USA,0x791d1,DEMO,0x79129,4,octorock,Pointer at USA 0x9b72,False
USA,0x791d1,JP,0x7900d,4,octorock,Pointer at USA 0x9b72,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9b86,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9b86,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9ba4,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9ba4,False
USA,0x53251,DEMO,0x531c1,4,octorock,Pointer at USA 0x9c2a,False
USA,0x53251,JP,0x530d5,4,octorock,Pointer at USA 0x9c2a,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9c74,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9c74,False
USA,0x536a9,DEMO,0x53619,4,octorock,Pointer at USA 0x9cda,False
USA,0x536a9,JP,0x5352d,4,octorock,Pointer at USA 0x9cda,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x9cea,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x9cea,False
USA,0x791d1,DEMO,0x79129,4,octorock,Pointer at USA 0x9cf0,False
USA,0x791d1,JP,0x7900d,4,octorock,Pointer at USA 0x9cf0,False
USA,0x5368d,DEMO,0x535fd,4,octorock,Pointer at USA 0x9d8a,False
USA,0x5368d,JP,0x53511,4,octorock,Pointer at USA 0x9d8a,False
USA,0x53635,DEMO,0x535a5,4,octorock,Pointer at USA 0x9da6,False
USA,0x53635,JP,0x534b9,4,octorock,Pointer at USA 0x9da6,False
USA,0x7f349,DEMO,0x7ef5d,4,octorock,Pointer at USA 0x9db4,False
USA,0x7f349,JP,0x7f185,4,octorock,Pointer at USA 0x9db4,False
USA,0x66289,DEMO,0x661e1,4,octorock,Pointer at USA 0x9dba,False
USA,0x66289,JP,0x660c9,4,octorock,Pointer at USA 0x9dba,False
USA,0x66275,DEMO,0x661cd,4,octorock,Pointer at USA 0x9dc0,False
USA,0x66275,JP,0x660b5,4,octorock,Pointer at USA 0x9dc0,False
USA,0x6622d,DEMO,0x66185,4,octorock,Pointer at USA 0x9dda,False
USA,0x6622d,JP,0x6606d,4,octorock,Pointer at USA 0x9dda,False
USA,0x7f9a5,DEMO,0x7f5b9,4,octorock,Pointer at USA 0x9e00,False
USA,0x7f9a5,JP,0x7f7e1,4,octorock,Pointer at USA 0x9e00,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9e14,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9e14,False
USA,0x4e865,DEMO,0x4e8e1,4,octorock,Pointer at USA 0x9e22,True
USA,0x4e865,JP,0x4e741,4,octorock,Pointer at USA 0x9e22,True
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x9e44,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x9e44,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9e5c,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9e5c,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9e8c,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9e8c,False
USA,0x7f0d9,DEMO,0x7eced,4,octorock,Pointer at USA 0x9ea6,False
USA,0x7f0d9,JP,0x7ef15,4,octorock,Pointer at USA 0x9ea6,False
USA,0x53251,DEMO,0x531c1,4,octorock,Pointer at USA 0x9eb8,False
USA,0x53251,JP,0x530d5,4,octorock,Pointer at USA 0x9eb8,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x9ec0,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x9ec0,False
USA,0x791d1,DEMO,0x79129,4,octorock,Pointer at USA 0x9ec6,False
USA,0x791d1,JP,0x7900d,4,octorock,Pointer at USA 0x9ec6,False
USA,0x60091,DEMO,0x5ffe9,4,octorock,Pointer at USA 0x9f1c,False
USA,0x60091,JP,0x5fed1,4,octorock,Pointer at USA 0x9f1c,True
USA,0x60159,DEMO,0x600b1,4,octorock,Pointer at USA 0x9f3c,False
USA,0x60159,JP,0x5ff99,4,octorock,Pointer at USA 0x9f3c,False
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0x9f4c,False
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0x9f4c,False
USA,0x6014d,DEMO,0x600a5,4,octorock,Pointer at USA 0x9f62,False
USA,0x6014d,JP,0x5ff8d,4,octorock,Pointer at USA 0x9f62,False
USA,0x7df51,DEMO,0x7db65,4,octorock,Pointer at USA 0x9f7e,False
USA,0x7df51,JP,0x7dd8d,4,octorock,Pointer at USA 0x9f7e,False
USA,0x60159,DEMO,0x600b1,4,octorock,Pointer at USA 0x9f8c,False
USA,0x60159,JP,0x5ff99,4,octorock,Pointer at USA 0x9f8c,False
USA,0x602bd,DEMO,0x60215,4,octorock,Pointer at USA 0x9f9c,False
USA,0x602bd,JP,0x600fd,4,octorock,Pointer at USA 0x9f9c,False
USA,0x7f971,DEMO,0x7f585,4,octorock,Pointer at USA 0x9fa4,False
USA,0x7f971,JP,0x7f7ad,4,octorock,Pointer at USA 0x9fa4,False
USA,0x6030d,DEMO,0x60265,4,octorock,Pointer at USA 0x9fc0,False
USA,0x6030d,JP,0x6014d,4,octorock,Pointer at USA 0x9fc0,False
USA,0x60159,DEMO,0x600b1,4,octorock,Pointer at USA 0x9fe2,False
USA,0x60159,JP,0x5ff99,4,octorock,Pointer at USA 0x9fe2,False
USA,0x60319,DEMO,0x60271,4,octorock,Pointer at USA 0xa00c,False
USA,0x60319,JP,0x60159,4,octorock,Pointer at USA 0xa00c,False
USA,0x60159,DEMO,0x600b1,4,octorock,Pointer at USA 0xa02a,False
USA,0x60159,JP,0x5ff99,4,octorock,Pointer at USA 0xa02a,False
USA,0x60319,DEMO,0x60271,4,octorock,Pointer at USA 0xa06e,True
USA,0x60319,JP,0x60159,4,octorock,Pointer at USA 0xa06e,True
USA,0x791bd,DEMO,0x79115,4,octorock,Pointer at USA 0xa0ae,True
USA,0x791bd,JP,0x78ff9,4,octorock,Pointer at USA 0xa0ae,True
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0xa0be,True
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0xa0be,True
USA,0xa0465,DEMO,0xa0079,4,octorock,Pointer at USA 0xa0ce,True
USA,0xa0465,JP,0xa022d,4,octorock,Pointer at USA 0xa0ce,True
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0xa10c,True
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0xa10c,True
USA,0x7fbfd,DEMO,0x7f811,4,octorock,Pointer at USA 0xa114,True
USA,0x7fbfd,JP,0x7fa39,4,octorock,Pointer at USA 0xa114,True
USA,0x7f845,DEMO,0x7f459,4,octorock,Pointer at USA 0xa120,True
USA,0x7f845,JP,0x7f681,4,octorock,Pointer at USA 0xa120,True
USA,0x7f75d,DEMO,0x7f371,4,octorock,Pointer at USA 0xa128,True
USA,0x7f75d,JP,0x7f599,4,octorock,Pointer at USA 0xa128,True
USA,0x94ae9,DEMO,0x946fd,4,octorock,Pointer at USA 0xa132,True
USA,0x94ae9,JP,0x948b1,4,octorock,Pointer at USA 0xa132,True
USA,0x6da1d,DEMO,0x6d975,4,octorock,Pointer at USA 0xa150,True
USA,0x6da1d,JP,0x6d859,4,octorock,Pointer at USA 0xa150,True
USA,0x7f98d,DEMO,0x7f5a1,4,octorock,Pointer at USA 0xa17a,True
USA,0x7f98d,JP,0x7f7c9,4,octorock,Pointer at USA 0xa17a,True
USA,0x960c5,DEMO,0x95cd9,4,octorock,Pointer at USA 0xa184,True
USA,0x960c5,JP,0x95e8d,4,octorock,Pointer at USA 0xa184,True
USA,0x7f995,DEMO,0x7f5a9,4,octorock,Pointer at USA 0xa1c0,True
USA,0x7f995,JP,0x7f7d1,4,octorock,Pointer at USA 0xa1c0,True
USA,0x7df29,DEMO,0x7db3d,4,octorock,Pointer at USA 0xa1de,True
USA,0x7df29,JP,0x7dd65,4,octorock,Pointer at USA 0xa1de,True
USA,0x7f845,DEMO,0x7f459,4,octorock,Pointer at USA 0xa1ea,True
USA,0x7f845,JP,0x7f681,4,octorock,Pointer at USA 0xa1ea,True
USA,0x7f75d,DEMO,0x7f371,4,octorock,Pointer at USA 0xa1f2,True
USA,0x7f75d,JP,0x7f599,4,octorock,Pointer at USA 0xa1f2,True
USA,0x7f3f9,DEMO,0x7f00d,4,octorock,Pointer at USA 0xa25e,True
USA,0x7f3f9,JP,0x7f235,4,octorock,Pointer at USA 0xa25e,True
USA,0x6da1d,DEMO,0x6d975,4,octorock,Pointer at USA 0xa302,True
USA,0x6da1d,JP,0x6d859,4,octorock,Pointer at USA 0xa302,True
USA,0x791bd,DEMO,0x79115,4,octorock,Pointer at USA 0xa33a,True
USA,0x791bd,JP,0x78ff9,4,octorock,Pointer at USA 0xa33a,True
USA,0x7f3d9,DEMO,0x7efed,4,octorock,Pointer at USA 0xa354,True
USA,0x7f3d9,JP,0x7f215,4,octorock,Pointer at USA 0xa354,True
USA,0x7f2d5,DEMO,0x7eee9,4,octorock,Pointer at USA 0xa36e,True
USA,0x7f2d5,JP,0x7f111,4,octorock,Pointer at USA 0xa36e,True
USA,0x7f2d5,DEMO,0x7eee9,4,octorock,Pointer at USA 0xa388,True
USA,0x7f2d5,JP,0x7f111,4,octorock,Pointer at USA 0xa388,True
USA,0x7f2d5,DEMO,0x7eee9,4,octorock,Pointer at USA 0xa39e,True
USA,0x7f2d5,JP,0x7f111,4,octorock,Pointer at USA 0xa39e,True
USA,0x7f2d5,DEMO,0x7eee9,4,octorock,Pointer at USA 0xa3b4,True
USA,0x7f2d5,JP,0x7f111,4,octorock,Pointer at USA 0xa3b4,True
USA,0x960c5,DEMO,0x95cd9,4,octorock,Pointer at USA 0xa3c6,True
USA,0x960c5,JP,0x95e8d,4,octorock,Pointer at USA 0xa3c6,True
USA,0x7f3f9,DEMO,0x7f00d,4,octorock,Pointer at USA 0xa3fe,True
USA,0x7f3f9,JP,0x7f235,4,octorock,Pointer at USA 0xa3fe,True
USA,0x960c5,DEMO,0x95cd9,4,octorock,Pointer at USA 0xa456,True
USA,0x960c5,JP,0x95e8d,4,octorock,Pointer at USA 0xa456,True
USA,0x66e69,DEMO,0x66dc1,4,octorock,Pointer at USA 0xa482,True
USA,0x66e69,JP,0x66ca9,4,octorock,Pointer at USA 0xa482,True
