rom_variant,address,points_to,certainty,author,note
USA,0x104,0x8055e6d,5,octorock,
DEMO,0x104,0x8055dc5,5,octorock,
JP,0x104,0x8055cf1,5,octorock,
USA,0x140,0x807d46d,5,octorock,
DEMO,0x140,0x807d081,5,octorock,
JP,0x140,0x807d2a9,5,octorock,
USA,0x13c,0x807d281,5,octorock,
DEMO,0x13c,0x807ce95,5,octorock,
JP,0x13c,0x807d0bd,5,octorock,
USA,0x144,0x807d6d9,5,octorock,
DEMO,0x144,0x807d2ed,5,octorock,
JP,0x144,0x807d515,5,octorock,
USA,0x210,0x80b7910,5,octorock,
DEMO,0x210,0x80b7494,5,octorock,
JP,0x210,0x80b76b0,5,octorock,
USA,0x214,0x80b79a7,5,octorock,
DEMO,0x214,0x80b752b,5,octorock,
JP,0x214,0x80b7747,5,octorock,
USA,0x218,0x80b37a0,5,octorock,
DEMO,0x218,0x80b3324,5,octorock,
JP,0x218,0x80b3540,5,octorock,
USA,0x21c,0x80b3e80,5,octorock,
DEMO,0x21c,0x80b3a04,5,octorock,
JP,0x21c,0x80b3c20,5,octorock,
USA,0x1358,0x80d3bf8,5,octorock,
DEMO,0x1358,0x80d377c,5,octorock,
JP,0x1358,0x80d3998,5,octorock,
USA,0x1370,0x80af18d,5,octorock,
DEMO,0x1370,0x80af10d,5,octorock,
JP,0x1370,0x80aef2d,5,octorock,
USA,0x1374,0x80af1bd,5,octorock,
DEMO,0x1374,0x80af13d,5,octorock,
JP,0x1374,0x80aef5d,5,octorock,
USA,0x2978,0x80c9160,5,octorock,
DEMO,0x2978,0x80c8ce4,5,octorock,
JP,0x2978,0x80c8f00,5,octorock,
USA,0x297c,0x80c91e0,5,octorock,
DEMO,0x297c,0x80c8d64,5,octorock,
JP,0x297c,0x80c8f80,5,octorock,
USA,0x29c8,0x8114f98,5,octorock,
DEMO,0x29c8,0x8114b1c,5,octorock,
JP,0x29c8,0x8114c5c,5,octorock,
USA,0x29cc,0x813ae14,5,octorock,
DEMO,0x29cc,0x813b844,5,octorock,
JP,0x29cc,0x813aa40,5,octorock,
USA,0x29d8,0x811538c,5,octorock,
DEMO,0x29d8,0x8114f10,5,octorock,
JP,0x29d8,0x8115050,5,octorock,
USA,0x29e8,0x8115724,5,octorock,
DEMO,0x29e8,0x81152a8,5,octorock,
JP,0x29e8,0x81153e8,5,octorock,
USA,0x29f8,0x8115af8,5,octorock,
DEMO,0x29f8,0x811567c,5,octorock,
JP,0x29f8,0x81157bc,5,octorock,
USA,0x2a08,0x8115e9c,5,octorock,
DEMO,0x2a08,0x8115a20,5,octorock,
JP,0x2a08,0x8115b60,5,octorock,
USA,0x2a18,0x8116280,5,octorock,
DEMO,0x2a18,0x8115e04,5,octorock,
JP,0x2a18,0x8115f44,5,octorock,
USA,0x2a28,0x8116530,5,octorock,
DEMO,0x2a28,0x81160b4,5,octorock,
JP,0x2a28,0x81161f4,5,octorock,
USA,0x2a38,0x8116888,5,octorock,
DEMO,0x2a38,0x811640c,5,octorock,
JP,0x2a38,0x811654c,5,octorock,
USA,0x2a48,0x8116a9c,5,octorock,
DEMO,0x2a48,0x8116620,5,octorock,
JP,0x2a48,0x8116760,5,octorock,
USA,0x2a54,0x811f018,5,octorock,
DEMO,0x2a54,0x811fa24,5,octorock,
JP,0x2a54,0x811ecdc,5,octorock,
USA,0x2a64,0x811f590,5,octorock,
DEMO,0x2a64,0x811ff9c,5,octorock,
JP,0x2a64,0x811f254,5,octorock,
USA,0x2a58,0x8116d0c,5,octorock,
DEMO,0x2a58,0x8116890,5,octorock,
JP,0x2a58,0x81169d0,5,octorock,
USA,0x2a68,0x8116dd4,5,octorock,
DEMO,0x2a68,0x8116958,5,octorock,
JP,0x2a68,0x8116a98,5,octorock,
USA,0x2a9c,0x81c8c74,5,octorock,
DEMO,0x2a9c,0x81c96a4,5,octorock,
JP,0x2a9c,0x81c88a0,5,octorock,
USA,0x2a78,0x8116f64,5,octorock,
DEMO,0x2a78,0x8116ae8,5,octorock,
JP,0x2a78,0x8116c28,5,octorock,
USA,0x2a88,0x8117208,5,octorock,
DEMO,0x2a88,0x8116d8c,5,octorock,
JP,0x2a88,0x8116ecc,5,octorock,
USA,0x2a98,0x8117240,5,octorock,
DEMO,0x2a98,0x8116dc4,5,octorock,
JP,0x2a98,0x8116f04,5,octorock,
USA,0x2aa8,0x81175dc,5,octorock,
DEMO,0x2aa8,0x8117160,5,octorock,
JP,0x2aa8,0x81172a0,5,octorock,
USA,0x2ab8,0x81178b0,5,octorock,
DEMO,0x2ab8,0x8117434,5,octorock,
JP,0x2ab8,0x8117574,5,octorock,
USA,0x2ac8,0x8117b84,5,octorock,
DEMO,0x2ac8,0x8117708,5,octorock,
JP,0x2ac8,0x8117848,5,octorock,
USA,0x2ad8,0x8117d64,5,octorock,
DEMO,0x2ad8,0x81178e8,5,octorock,
JP,0x2ad8,0x8117a28,5,octorock,
USA,0x2ae8,0x8117e40,5,octorock,
DEMO,0x2ae8,0x81179c4,5,octorock,
JP,0x2ae8,0x8117b04,5,octorock,
USA,0x2af8,0x8117f68,5,octorock,
DEMO,0x2af8,0x8117aec,5,octorock,
JP,0x2af8,0x8117c2c,5,octorock,
USA,0x2b08,0x8117fd4,5,octorock,
DEMO,0x2b08,0x8117b58,5,octorock,
JP,0x2b08,0x8117c98,5,octorock,
USA,0x2b2c,0x81d7674,5,octorock,
DEMO,0x2b2c,0x81d80a4,5,octorock,
JP,0x2b2c,0x81d72a0,5,octorock,
USA,0x2b18,0x81181b4,5,octorock,
DEMO,0x2b18,0x8117d38,5,octorock,
JP,0x2b18,0x8117e78,5,octorock,
USA,0x2b28,0x8132810,5,octorock,
DEMO,0x2b28,0x8133260,5,octorock,
JP,0x2b28,0x813243c,5,octorock,
USA,0x2b24,0x81327dc,5,octorock,
DEMO,0x2b24,0x813322c,5,octorock,
JP,0x2b24,0x8132408,5,octorock,
DEMO,0x2b34,0x8109704,5,octorock,
USA,0x2b34,0x8109b80,5,octorock,
JP,0x2b34,0x8109844,5,octorock,
DEMO,0x2b38,0x8117d68,5,octorock,
USA,0x2b38,0x81181e4,5,octorock,
JP,0x2b38,0x8117ea8,5,octorock,
DEMO,0x2c2c,0x81ffbe4,5,octorock,
USA,0x2c2c,0x81ff1b4,5,octorock,
JP,0x2c2c,0x81fede0,5,octorock,
DEMO,0x2fdc,0x8247f04,5,octorock,
USA,0x2fdc,0x82474d4,5,octorock,
JP,0x2fdc,0x8247100,5,octorock,
DEMO,0x2b44,0x81097e4,5,octorock,
USA,0x2b44,0x8109c60,5,octorock,
JP,0x2b44,0x8109924,5,octorock,
DEMO,0x2b54,0x8111118,5,octorock,
USA,0x2b54,0x8111594,5,octorock,
JP,0x2b54,0x8111258,5,octorock,
DEMO,0x2b64,0x811106c,5,octorock,
USA,0x2b64,0x81114e8,5,octorock,
JP,0x2b64,0x81111ac,5,octorock,
DEMO,0x2b84,0x8112898,5,octorock,
USA,0x2b84,0x8112d14,5,octorock,
JP,0x2b84,0x81129d8,5,octorock,
DEMO,0x2b48,0x8117dbc,5,octorock,
USA,0x2b48,0x8118238,5,octorock,
JP,0x2b48,0x8117efc,5,octorock,
DEMO,0x2b58,0x8117de8,5,octorock,
USA,0x2b58,0x8118264,5,octorock,
JP,0x2b58,0x8117f28,5,octorock,
DEMO,0x2b68,0x8117e1c,5,octorock,
USA,0x2b68,0x8118298,5,octorock,
JP,0x2b68,0x8117f5c,5,octorock,
DEMO,0x2b78,0x8117f1c,5,octorock,
USA,0x2b78,0x8118398,5,octorock,
JP,0x2b78,0x811805c,5,octorock,
DEMO,0x2b88,0x8117f40,5,octorock,
USA,0x2b88,0x81183bc,5,octorock,
JP,0x2b88,0x8118080,5,octorock,
DEMO,0x2b98,0x8117ff0,5,octorock,
USA,0x2b98,0x811846c,5,octorock,
JP,0x2b98,0x8118130,5,octorock,
DEMO,0x2ba8,0x811802c,5,octorock,
USA,0x2ba8,0x81184a8,5,octorock,
JP,0x2ba8,0x811816c,5,octorock,
DEMO,0x2bb8,0x81180dc,5,octorock,
USA,0x2bb8,0x8118558,5,octorock,
JP,0x2bb8,0x811821c,5,octorock,
DEMO,0x2bc8,0x81182a4,5,octorock,
USA,0x2bc8,0x8118720,5,octorock,
JP,0x2bc8,0x81183e4,5,octorock,
DEMO,0x2bd8,0x81182ec,5,octorock,
USA,0x2bd8,0x8118768,5,octorock,
JP,0x2bd8,0x811842c,5,octorock,
DEMO,0x2be8,0x8118304,5,octorock,
USA,0x2be8,0x8118780,5,octorock,
JP,0x2be8,0x8118444,5,octorock,
DEMO,0x2bf8,0x811830c,5,octorock,
USA,0x2bf8,0x8118788,5,octorock,
JP,0x2bf8,0x811844c,5,octorock,
DEMO,0x2c08,0x8118318,5,octorock,
USA,0x2c08,0x8118794,5,octorock,
JP,0x2c08,0x8118458,5,octorock,
DEMO,0x2c18,0x8118444,5,octorock,
USA,0x2c18,0x81188c0,5,octorock,
JP,0x2c18,0x8118584,5,octorock,
DEMO,0x2c28,0x81184cc,5,octorock,
USA,0x2c28,0x8118948,5,octorock,
JP,0x2c28,0x811860c,5,octorock,
DEMO,0x2c38,0x81184e4,5,octorock,
USA,0x2c38,0x8118960,5,octorock,
JP,0x2c38,0x8118624,5,octorock,
DEMO,0x2c48,0x81184f8,5,octorock,
USA,0x2c48,0x8118974,5,octorock,
JP,0x2c48,0x8118638,5,octorock,
USA,0x2b94,0x8112dec,5,octorock,
DEMO,0x2b94,0x8112970,5,octorock,
JP,0x2b94,0x8112ab0,5,octorock,
USA,0x2ba4,0x810a5b8,5,octorock,
DEMO,0x2ba4,0x810a13c,5,octorock,
JP,0x2ba4,0x810a27c,5,octorock,
USA,0x2bb4,0x8110b04,5,octorock,
DEMO,0x2bb4,0x8110688,5,octorock,
JP,0x2bb4,0x81107c8,5,octorock,
USA,0x2bc4,0x8122c90,5,octorock,
DEMO,0x2bc4,0x812369c,5,octorock,
JP,0x2bc4,0x8122954,5,octorock,
USA,0x2bd4,0x8122ce4,5,octorock,
DEMO,0x2bd4,0x81236f0,5,octorock,
JP,0x2bd4,0x81229a8,5,octorock,
USA,0x2be4,0x8122d04,5,octorock,
DEMO,0x2be4,0x8123710,5,octorock,
JP,0x2be4,0x81229c8,5,octorock,
USA,0x2bf4,0x8122cbc,5,octorock,
DEMO,0x2bf4,0x81236c8,5,octorock,
JP,0x2bf4,0x8122980,5,octorock,
USA,0x2c04,0x810c7b4,5,octorock,
DEMO,0x2c04,0x810c338,5,octorock,
JP,0x2c04,0x810c478,5,octorock,
USA,0x2c14,0x812308c,5,octorock,
DEMO,0x2c14,0x8123a98,5,octorock,
JP,0x2c14,0x8122d50,5,octorock,
USA,0x2c24,0x810f98c,5,octorock,
DEMO,0x2c24,0x810f510,5,octorock,
JP,0x2c24,0x810f650,5,octorock,
USA,0x2c34,0x810f9d0,5,octorock,
DEMO,0x2c34,0x810f554,5,octorock,
JP,0x2c34,0x810f694,5,octorock,
USA,0x2c44,0x810fa14,5,octorock,
DEMO,0x2c44,0x810f598,5,octorock,
JP,0x2c44,0x810f6d8,5,octorock,
USA,0x2c54,0x810b4ec,5,octorock,
DEMO,0x2c54,0x810b070,5,octorock,
JP,0x2c54,0x810b1b0,5,octorock,
USA,0x2c58,0x8118988,5,octorock,
DEMO,0x2c58,0x811850c,5,octorock,
JP,0x2c58,0x811864c,5,octorock,
USA,0x31ac,0x82d4894,5,octorock,
DEMO,0x31ac,0x82d52c4,5,octorock,
JP,0x31ac,0x82d44c0,5,octorock,
USA,0x2c64,0x810f814,5,octorock,
DEMO,0x2c64,0x810f398,5,octorock,
JP,0x2c64,0x810f4d8,5,octorock,
USA,0x2c68,0x8118c00,5,octorock,
DEMO,0x2c68,0x8118784,5,octorock,
JP,0x2c68,0x81188c4,5,octorock,
USA,0x2c74,0x8110608,5,octorock,
DEMO,0x2c74,0x811018c,5,octorock,
JP,0x2c74,0x81102cc,5,octorock,
USA,0x2c84,0x81106a8,5,octorock,
DEMO,0x2c84,0x811022c,5,octorock,
JP,0x2c84,0x811036c,5,octorock,
USA,0x2c94,0x8110710,5,octorock,
DEMO,0x2c94,0x8110294,5,octorock,
JP,0x2c94,0x81103d4,5,octorock,
USA,0x2ca4,0x810f944,5,octorock,
DEMO,0x2ca4,0x810f4c8,5,octorock,
JP,0x2ca4,0x810f608,5,octorock,
USA,0x2cb4,0x810fd6c,5,octorock,
DEMO,0x2cb4,0x810f8f0,5,octorock,
JP,0x2cb4,0x810fa30,5,octorock,
USA,0x2cc4,0x810ca6c,5,octorock,
DEMO,0x2cc4,0x810c5f0,5,octorock,
JP,0x2cc4,0x810c730,5,octorock,
USA,0x2cd4,0x810cb54,5,octorock,
DEMO,0x2cd4,0x810c6d8,5,octorock,
JP,0x2cd4,0x810c818,5,octorock,
USA,0x2ce4,0x810cf20,5,octorock,
DEMO,0x2ce4,0x810caa4,5,octorock,
JP,0x2ce4,0x810cbe4,5,octorock,
USA,0x2cf4,0x810abf8,5,octorock,
DEMO,0x2cf4,0x810a77c,5,octorock,
JP,0x2cf4,0x810a8bc,5,octorock,
USA,0x2d04,0x8110028,5,octorock,
DEMO,0x2d04,0x810fbac,5,octorock,
JP,0x2d04,0x810fcec,5,octorock,
USA,0x2d14,0x81100e4,5,octorock,
DEMO,0x2d14,0x810fc68,5,octorock,
JP,0x2d14,0x810fda8,5,octorock,
USA,0x2d24,0x8110138,5,octorock,
DEMO,0x2d24,0x810fcbc,5,octorock,
JP,0x2d24,0x810fdfc,5,octorock,
USA,0x2d34,0x8110484,5,octorock,
DEMO,0x2d34,0x8110008,5,octorock,
JP,0x2d34,0x8110148,5,octorock,
USA,0x2d44,0x810bd58,5,octorock,
DEMO,0x2d44,0x810b8dc,5,octorock,
JP,0x2d44,0x810ba1c,5,octorock,
USA,0x2d64,0x810c1e4,5,octorock,
DEMO,0x2d64,0x810bd68,5,octorock,
JP,0x2d64,0x810bea8,5,octorock,
USA,0x2d74,0x810c868,5,octorock,
DEMO,0x2d74,0x810c3ec,5,octorock,
JP,0x2d74,0x810c52c,5,octorock,
USA,0x2d84,0x810cdd4,5,octorock,
DEMO,0x2d84,0x810c958,5,octorock,
JP,0x2d84,0x810ca98,5,octorock,
USA,0x2d94,0x8110c84,5,octorock,
DEMO,0x2d94,0x8110808,5,octorock,
JP,0x2d94,0x8110948,5,octorock,
USA,0x2da4,0x8110dc8,5,octorock,
DEMO,0x2da4,0x811094c,5,octorock,
JP,0x2da4,0x8110a8c,5,octorock,
USA,0x2db4,0x8111d34,5,octorock,
DEMO,0x2db4,0x81118b8,5,octorock,
JP,0x2db4,0x81119f8,5,octorock,
USA,0x2dc4,0x811125c,5,octorock,
DEMO,0x2dc4,0x8110de0,5,octorock,
JP,0x2dc4,0x8110f20,5,octorock,
USA,0x2dd4,0x811125c,5,octorock,
DEMO,0x2dd4,0x8110de0,5,octorock,
JP,0x2dd4,0x8110f20,5,octorock,
USA,0x2de4,0x8112100,5,octorock,
DEMO,0x2de4,0x8111c84,5,octorock,
JP,0x2de4,0x8111dc4,5,octorock,
USA,0x2df4,0x8112100,5,octorock,
DEMO,0x2df4,0x8111c84,5,octorock,
JP,0x2df4,0x8111dc4,5,octorock,
USA,0x2e04,0x8112100,5,octorock,
DEMO,0x2e04,0x8111c84,5,octorock,
JP,0x2e04,0x8111dc4,5,octorock,
USA,0x2e14,0x811222c,5,octorock,
DEMO,0x2e14,0x8111db0,5,octorock,
JP,0x2e14,0x8111ef0,5,octorock,
USA,0x2e24,0x8112f34,5,octorock,
DEMO,0x2e24,0x8112ab8,5,octorock,
JP,0x2e24,0x8112bf8,5,octorock,
USA,0x2e34,0x811319c,5,octorock,
DEMO,0x2e34,0x8112d20,5,octorock,
JP,0x2e34,0x8112e60,5,octorock,
USA,0x2e44,0x8113214,5,octorock,
DEMO,0x2e44,0x8112d98,5,octorock,
JP,0x2e44,0x8112ed8,5,octorock,
USA,0x2e54,0x8113380,5,octorock,
DEMO,0x2e54,0x8112f04,5,octorock,
JP,0x2e54,0x8113044,5,octorock,
USA,0x2e64,0x8113508,5,octorock,
DEMO,0x2e64,0x811308c,5,octorock,
JP,0x2e64,0x81131cc,5,octorock,
USA,0x2e84,0x81136b0,5,octorock,
DEMO,0x2e84,0x8113234,5,octorock,
JP,0x2e84,0x8113374,5,octorock,
USA,0x2e74,0x81135e8,5,octorock,
DEMO,0x2e74,0x811316c,5,octorock,
JP,0x2e74,0x81132ac,5,octorock,
USA,0x2e94,0x81138b8,5,octorock,
DEMO,0x2e94,0x811343c,5,octorock,
JP,0x2e94,0x811357c,5,octorock,
USA,0x2ea4,0x8113a08,5,octorock,
DEMO,0x2ea4,0x811358c,5,octorock,
JP,0x2ea4,0x81136cc,5,octorock,
USA,0x2eb4,0x8113a08,5,octorock,
DEMO,0x2eb4,0x811358c,5,octorock,
JP,0x2eb4,0x81136cc,5,octorock,
USA,0x2ec4,0x8113b98,5,octorock,
DEMO,0x2ec4,0x811371c,5,octorock,
JP,0x2ec4,0x811385c,5,octorock,
USA,0x2ed4,0x8113c14,5,octorock,
DEMO,0x2ed4,0x8113798,5,octorock,
JP,0x2ed4,0x81138d8,5,octorock,
USA,0x2ee4,0x8113c58,5,octorock,
DEMO,0x2ee4,0x81137dc,5,octorock,
JP,0x2ee4,0x811391c,5,octorock,
USA,0x2ef4,0x8113cd4,5,octorock,
DEMO,0x2ef4,0x8113858,5,octorock,
JP,0x2ef4,0x8113998,5,octorock,
USA,0x2f04,0x8113d1c,5,octorock,
DEMO,0x2f04,0x81138a0,5,octorock,
JP,0x2f04,0x81139e0,5,octorock,
USA,0x2f14,0x8113d60,5,octorock,
DEMO,0x2f14,0x81138e4,5,octorock,
JP,0x2f14,0x8113a24,5,octorock,
USA,0x2f24,0x8114098,5,octorock,
DEMO,0x2f24,0x8113c1c,5,octorock,
JP,0x2f24,0x8113d5c,5,octorock,
USA,0x2f34,0x811033c,5,octorock,
DEMO,0x2f34,0x810fec0,5,octorock,
JP,0x2f34,0x8110000,5,octorock,
USA,0x2f44,0x8114580,5,octorock,
DEMO,0x2f44,0x8114104,5,octorock,
JP,0x2f44,0x8114244,5,octorock,
USA,0x2f54,0x8111a2c,5,octorock,
DEMO,0x2f54,0x81115b0,5,octorock,
JP,0x2f54,0x81116f0,5,octorock,
USA,0x2f64,0x8111c18,5,octorock,
DEMO,0x2f64,0x811179c,5,octorock,
JP,0x2f64,0x81118dc,5,octorock,
USA,0x2f74,0x8111c18,5,octorock,
DEMO,0x2f74,0x811179c,5,octorock,
JP,0x2f74,0x81118dc,5,octorock,
USA,0x2f84,0x8111b60,5,octorock,
DEMO,0x2f84,0x81116e4,5,octorock,
JP,0x2f84,0x8111824,5,octorock,
USA,0x2f94,0x8110eac,5,octorock,
DEMO,0x2f94,0x8110a30,5,octorock,
JP,0x2f94,0x8110b70,5,octorock,
USA,0x2fa4,0x8114228,5,octorock,
DEMO,0x2fa4,0x8113dac,5,octorock,
JP,0x2fa4,0x8113eec,5,octorock,
USA,0x2fb4,0x812311c,5,octorock,
DEMO,0x2fb4,0x8123b28,5,octorock,
JP,0x2fb4,0x8122de0,5,octorock,
USA,0x2fd4,0x80cb438,5,octorock,
DEMO,0x2fd4,0x80cafbc,5,octorock,
JP,0x2fd4,0x80cb1d8,5,octorock,
USA,0x2fe4,0x80cb4fc,5,octorock,
DEMO,0x2fe4,0x80cb080,5,octorock,
JP,0x2fe4,0x80cb29c,5,octorock,
USA,0x2ff4,0x80cc69c,5,octorock,
DEMO,0x2ff4,0x80cc220,5,octorock,
JP,0x2ff4,0x80cc43c,5,octorock,
USA,0x3004,0x811ee20,5,octorock,
DEMO,0x3004,0x811f82c,5,octorock,
JP,0x3004,0x811eae4,5,octorock,
USA,0x3014,0x80cce64,5,octorock,
DEMO,0x3014,0x80cc9e8,5,octorock,
JP,0x3014,0x80ccc04,5,octorock,
USA,0x3024,0x80cdd64,5,octorock,
DEMO,0x3024,0x80cd8e8,5,octorock,
JP,0x3024,0x80cdb04,5,octorock,
USA,0x3034,0x80ce944,5,octorock,
DEMO,0x3034,0x80ce4c8,5,octorock,
JP,0x3034,0x80ce6e4,5,octorock,
USA,0x3044,0x80cf014,5,octorock,
DEMO,0x3044,0x80ceb98,5,octorock,
JP,0x3044,0x80cedb4,5,octorock,
USA,0x3054,0x80cf724,5,octorock,
DEMO,0x3054,0x80cf2a8,5,octorock,
JP,0x3054,0x80cf4c4,5,octorock,
USA,0x3064,0x8129f34,5,octorock,
DEMO,0x3064,0x812a984,5,octorock,
JP,0x3064,0x8129bf8,5,octorock,
USA,0x3074,0x80cfaf0,5,octorock,
DEMO,0x3074,0x80cf674,5,octorock,
JP,0x3074,0x80cf890,5,octorock,
USA,0x3084,0x80cf418,5,octorock,
DEMO,0x3084,0x80cef9c,5,octorock,
JP,0x3084,0x80cf1b8,5,octorock,
