rom_variant,address,points_to,certainty,author,note
USA,0x3094,0x80d03b4,5,octorock,
DEMO,0x3094,0x80cff38,5,octorock,
JP,0x3094,0x80d0154,5,octorock,
USA,0x30a4,0x8129bc8,5,octorock,
DEMO,0x30a4,0x812a618,5,octorock,
JP,0x30a4,0x812988c,5,octorock,
USA,0x30b4,0x80d0558,5,octorock,
DEMO,0x30b4,0x80d00dc,5,octorock,
JP,0x30b4,0x80d02f8,5,octorock,
USA,0x30c4,0x80d058c,5,octorock,
DEMO,0x30c4,0x80d0110,5,octorock,
JP,0x30c4,0x80d032c,5,octorock,
USA,0x30d4,0x80d05e0,5,octorock,
DEMO,0x30d4,0x80d0164,5,octorock,
JP,0x30d4,0x80d0380,5,octorock,
USA,0x30e4,0x80d0634,5,octorock,
DEMO,0x30e4,0x80d01b8,5,octorock,
JP,0x30e4,0x80d03d4,5,octorock,
USA,0x30f4,0x80d1694,5,octorock,
DEMO,0x30f4,0x80d1218,5,octorock,
JP,0x30f4,0x80d1434,5,octorock,
USA,0x3104,0x80d0bc4,5,octorock,
DEMO,0x3104,0x80d0748,5,octorock,
JP,0x3104,0x80d0964,5,octorock,
USA,0x3114,0x80d0c88,5,octorock,
DEMO,0x3114,0x80d080c,5,octorock,
JP,0x3114,0x80d0a28,5,octorock,
USA,0x3124,0x80d0c0c,5,octorock,
DEMO,0x3124,0x80d0790,5,octorock,
JP,0x3124,0x80d09ac,5,octorock,
USA,0x3134,0x80d0cf4,5,octorock,
DEMO,0x3134,0x80d0878,5,octorock,
JP,0x3134,0x80d0a94,5,octorock,
USA,0x3144,0x80d1530,5,octorock,
DEMO,0x3144,0x80d10b4,5,octorock,
JP,0x3144,0x80d12d0,5,octorock,
USA,0x3154,0x80d11ac,5,octorock,
DEMO,0x3154,0x80d0d30,5,octorock,
JP,0x3154,0x80d0f4c,5,octorock,
USA,0x3164,0x8112ff4,5,octorock,
DEMO,0x3164,0x8112b78,5,octorock,
JP,0x3164,0x8112cb8,5,octorock,
USA,0x3174,0x8113024,5,octorock,
DEMO,0x3174,0x8112ba8,5,octorock,
JP,0x3174,0x8112ce8,5,octorock,
USA,0x3184,0x80d07ec,5,octorock,
DEMO,0x3184,0x80d0370,5,octorock,
JP,0x3184,0x80d058c,5,octorock,
USA,0x3194,0x80d1cbc,5,octorock,
DEMO,0x3194,0x80d1840,5,octorock,
JP,0x3194,0x80d1a5c,5,octorock,
USA,0x31a4,0x81214c8,5,octorock,
DEMO,0x31a4,0x8121ed4,5,octorock,
JP,0x31a4,0x812118c,5,octorock,
USA,0x31b4,0x812101c,5,octorock,
DEMO,0x31b4,0x8121a28,5,octorock,
JP,0x31b4,0x8120ce0,5,octorock,
USA,0x31c4,0x8122540,5,octorock,
DEMO,0x31c4,0x8122f4c,5,octorock,
JP,0x31c4,0x8122204,5,octorock,
USA,0x31d4,0x8122698,5,octorock,
DEMO,0x31d4,0x81230a4,5,octorock,
JP,0x31d4,0x812235c,5,octorock,
USA,0x31e4,0x8122834,5,octorock,
DEMO,0x31e4,0x8123240,5,octorock,
JP,0x31e4,0x81224f8,5,octorock,
USA,0x31f4,0x81236cc,5,octorock,
DEMO,0x31f4,0x81240d8,5,octorock,
JP,0x31f4,0x8123390,5,octorock,
USA,0x3204,0x8123d14,5,octorock,
DEMO,0x3204,0x8124720,5,octorock,
JP,0x3204,0x81239d8,5,octorock,
USA,0x2c78,0x8118d38,5,octorock,
DEMO,0x2c78,0x81188bc,5,octorock,
JP,0x2c78,0x81189fc,5,octorock,
USA,0x2c88,0x8118da4,5,octorock,
DEMO,0x2c88,0x8118928,5,octorock,
JP,0x2c88,0x8118a68,5,octorock,
USA,0x2c98,0x8118dd0,5,octorock,
DEMO,0x2c98,0x8118954,5,octorock,
JP,0x2c98,0x8118a94,5,octorock,
USA,0x2ca8,0x8118ddc,5,octorock,
DEMO,0x2ca8,0x8118960,5,octorock,
JP,0x2ca8,0x8118aa0,5,octorock,
USA,0x2cb8,0x8118e5c,5,octorock,
JP,0x2cb8,0x8118b20,5,octorock,
DEMO,0x2cb8,0x81189e0,5,octorock,
USA,0x2cc8,0x8118f04,5,octorock,
JP,0x2cc8,0x8118bc8,5,octorock,
DEMO,0x2cc8,0x8118a88,5,octorock,
USA,0x2cd8,0x8118f3c,5,octorock,
JP,0x2cd8,0x8118c00,5,octorock,
DEMO,0x2cd8,0x8118ac0,5,octorock,
USA,0x2ce8,0x8118f64,5,octorock,
JP,0x2ce8,0x8118c28,5,octorock,
DEMO,0x2ce8,0x8118ae8,5,octorock,
USA,0x2cf8,0x8118f98,5,octorock,
JP,0x2cf8,0x8118c5c,5,octorock,
DEMO,0x2cf8,0x8118b1c,5,octorock,
USA,0x2d08,0x81190a0,5,octorock,
JP,0x2d08,0x8118d64,5,octorock,
DEMO,0x2d08,0x8118c24,5,octorock,
USA,0x2d18,0x81190e4,5,octorock,
JP,0x2d18,0x8118da8,5,octorock,
DEMO,0x2d18,0x8118c68,5,octorock,
USA,0x2d28,0x811911c,5,octorock,
JP,0x2d28,0x8118de0,5,octorock,
DEMO,0x2d28,0x8118ca0,5,octorock,
USA,0x2d38,0x811912c,5,octorock,
JP,0x2d38,0x8118df0,5,octorock,
DEMO,0x2d38,0x8118cb0,5,octorock,
USA,0x2d48,0x8119188,5,octorock,
JP,0x2d48,0x8118e4c,5,octorock,
DEMO,0x2d48,0x8118d0c,5,octorock,
USA,0x2d58,0x81192a8,5,octorock,
JP,0x2d58,0x8118f6c,5,octorock,
DEMO,0x2d58,0x8118e2c,5,octorock,
USA,0x2d68,0x8119548,5,octorock,
JP,0x2d68,0x811920c,5,octorock,
DEMO,0x2d68,0x81190cc,5,octorock,
USA,0x2d78,0x81197c4,5,octorock,
JP,0x2d78,0x8119488,5,octorock,
DEMO,0x2d78,0x8119348,5,octorock,
USA,0x2d88,0x81197f4,5,octorock,
JP,0x2d88,0x81194b8,5,octorock,
DEMO,0x2d88,0x8119378,5,octorock,
USA,0x2d98,0x81198c4,5,octorock,
JP,0x2d98,0x8119588,5,octorock,
DEMO,0x2d98,0x8119448,5,octorock,
USA,0x2da8,0x81198ec,5,octorock,
JP,0x2da8,0x81195b0,5,octorock,
DEMO,0x2da8,0x8119470,5,octorock,
USA,0x2db8,0x81199a4,5,octorock,
JP,0x2db8,0x8119668,5,octorock,
DEMO,0x2db8,0x8119528,5,octorock,
USA,0x2dc8,0x81199f8,5,octorock,
JP,0x2dc8,0x81196bc,5,octorock,
DEMO,0x2dc8,0x811957c,5,octorock,
USA,0x2dd8,0x8119a74,5,octorock,
JP,0x2dd8,0x8119738,5,octorock,
DEMO,0x2dd8,0x81195f8,5,octorock,
USA,0x2de8,0x8119af0,5,octorock,
JP,0x2de8,0x81197b4,5,octorock,
DEMO,0x2de8,0x8119674,5,octorock,
USA,0x2df8,0x8119b7c,5,octorock,
JP,0x2df8,0x8119840,5,octorock,
DEMO,0x2df8,0x8119700,5,octorock,
USA,0x2e08,0x8119bf0,5,octorock,
JP,0x2e08,0x81198b4,5,octorock,
DEMO,0x2e08,0x8119774,5,octorock,
USA,0x2e18,0x8119c64,5,octorock,
JP,0x2e18,0x8119928,5,octorock,
DEMO,0x2e18,0x81197e8,5,octorock,
USA,0x2e28,0x8119cf4,5,octorock,
JP,0x2e28,0x81199b8,5,octorock,
DEMO,0x2e28,0x8119878,5,octorock,
USA,0x2e38,0x8119d54,5,octorock,
JP,0x2e38,0x8119a18,5,octorock,
DEMO,0x2e38,0x81198d8,5,octorock,
USA,0x2e48,0x8119da8,5,octorock,
JP,0x2e48,0x8119a6c,5,octorock,
DEMO,0x2e48,0x811992c,5,octorock,
USA,0x2e58,0x8119dfc,5,octorock,
JP,0x2e58,0x8119ac0,5,octorock,
DEMO,0x2e58,0x8119980,5,octorock,
USA,0x2e68,0x8119e18,5,octorock,
JP,0x2e68,0x8119adc,5,octorock,
DEMO,0x2e68,0x811999c,5,octorock,
USA,0x2e78,0x8119e44,5,octorock,
JP,0x2e78,0x8119b08,5,octorock,
DEMO,0x2e78,0x81199c8,5,octorock,
USA,0x2e88,0x8119eb0,5,octorock,
JP,0x2e88,0x8119b74,5,octorock,
DEMO,0x2e88,0x8119a34,5,octorock,
USA,0x2e98,0x8119ed8,5,octorock,
JP,0x2e98,0x8119b9c,5,octorock,
DEMO,0x2e98,0x8119a5c,5,octorock,
USA,0x2ea8,0x8119f80,5,octorock,
JP,0x2ea8,0x8119c44,5,octorock,
DEMO,0x2ea8,0x8119b04,5,octorock,
USA,0x2eb8,0x8119fa4,5,octorock,
JP,0x2eb8,0x8119c68,5,octorock,
DEMO,0x2eb8,0x8119b28,5,octorock,
USA,0x2ec8,0x8119fd4,5,octorock,
JP,0x2ec8,0x8119c98,5,octorock,
DEMO,0x2ec8,0x8119b58,5,octorock,
USA,0x2ed8,0x811a01c,5,octorock,
JP,0x2ed8,0x8119ce0,5,octorock,
DEMO,0x2ed8,0x8119ba0,5,octorock,
USA,0x2ee8,0x811a04c,5,octorock,
JP,0x2ee8,0x8119d10,5,octorock,
DEMO,0x2ee8,0x8119bd0,5,octorock,
USA,0x2ef8,0x811a068,5,octorock,
JP,0x2ef8,0x8119d2c,5,octorock,
DEMO,0x2ef8,0x8119bec,5,octorock,
USA,0x2f08,0x811a0a4,5,octorock,
JP,0x2f08,0x8119d68,5,octorock,
DEMO,0x2f08,0x8119c28,5,octorock,
USA,0x2f18,0x811a0cc,5,octorock,
JP,0x2f18,0x8119d90,5,octorock,
DEMO,0x2f18,0x8119c50,5,octorock,
USA,0x2f28,0x811a0e4,5,octorock,
JP,0x2f28,0x8119da8,5,octorock,
DEMO,0x2f28,0x8119c68,5,octorock,
USA,0x2f38,0x811a124,5,octorock,
JP,0x2f38,0x8119de8,5,octorock,
DEMO,0x2f38,0x8119ca8,5,octorock,
USA,0x2f48,0x811a144,5,octorock,
JP,0x2f48,0x8119e08,5,octorock,
DEMO,0x2f48,0x8119cc8,5,octorock,
USA,0x2f58,0x811a17c,5,octorock,
JP,0x2f58,0x8119e40,5,octorock,
DEMO,0x2f58,0x8119d00,5,octorock,
USA,0x2f68,0x811a1c8,5,octorock,
JP,0x2f68,0x8119e8c,5,octorock,
DEMO,0x2f68,0x8119d4c,5,octorock,
USA,0x2f78,0x811a1f8,5,octorock,
JP,0x2f78,0x8119ebc,5,octorock,
DEMO,0x2f78,0x8119d7c,5,octorock,
USA,0x2f88,0x811a228,5,octorock,
JP,0x2f88,0x8119eec,5,octorock,
DEMO,0x2f88,0x8119dac,5,octorock,
USA,0x2f98,0x811a280,5,octorock,
JP,0x2f98,0x8119f44,5,octorock,
DEMO,0x2f98,0x8119e04,5,octorock,
USA,0x2fa8,0x811a28c,5,octorock,
JP,0x2fa8,0x8119f50,5,octorock,
DEMO,0x2fa8,0x8119e10,5,octorock,
USA,0x2fb8,0x811a2a8,5,octorock,
JP,0x2fb8,0x8119f6c,5,octorock,
DEMO,0x2fb8,0x8119e2c,5,octorock,
USA,0x2fc8,0x811a2d0,5,octorock,
JP,0x2fc8,0x8119f94,5,octorock,
DEMO,0x2fc8,0x8119e54,5,octorock,
USA,0x2fd8,0x811a2fc,5,octorock,
JP,0x2fd8,0x8119fc0,5,octorock,
DEMO,0x2fd8,0x8119e80,5,octorock,
USA,0x2fe8,0x811a510,5,octorock,
JP,0x2fe8,0x811a1d4,5,octorock,
DEMO,0x2fe8,0x811a094,5,octorock,
USA,0x2ff8,0x811a75c,5,octorock,
JP,0x2ff8,0x811a420,5,octorock,
DEMO,0x2ff8,0x811a2e0,5,octorock,
USA,0x3008,0x811a7a8,5,octorock,
JP,0x3008,0x811a46c,5,octorock,
DEMO,0x3008,0x811a32c,5,octorock,
USA,0x3018,0x811a86c,5,octorock,
JP,0x3018,0x811a530,5,octorock,
DEMO,0x3018,0x811a3f0,5,octorock,
USA,0x3028,0x811a8cc,5,octorock,
JP,0x3028,0x811a590,5,octorock,
DEMO,0x3028,0x811a450,5,octorock,
USA,0x3038,0x811a9b4,5,octorock,
JP,0x3038,0x811a678,5,octorock,
DEMO,0x3038,0x811a538,5,octorock,
USA,0x3048,0x811aa2c,4,octorock,
JP,0x3048,0x811a6f0,4,octorock,
DEMO,0x3048,0x811a5b0,4,octorock,
USA,0x3058,0x811aa7c,5,octorock,
JP,0x3058,0x811a740,5,octorock,
DEMO,0x3058,0x811a600,5,octorock,
USA,0x3068,0x811ab18,5,octorock,
JP,0x3068,0x811a7dc,5,octorock,
DEMO,0x3068,0x811a69c,5,octorock,
USA,0x3078,0x811abf8,5,octorock,
JP,0x3078,0x811a8bc,5,octorock,
DEMO,0x3078,0x811a77c,5,octorock,
USA,0x3088,0x811ad24,5,octorock,
JP,0x3088,0x811a9e8,5,octorock,
DEMO,0x3088,0x811a8a8,5,octorock,
USA,0x3098,0x811adcc,5,octorock,
JP,0x3098,0x811aa90,5,octorock,
DEMO,0x3098,0x811a950,5,octorock,
USA,0x30a8,0x811aeb0,5,octorock,
JP,0x30a8,0x811ab74,5,octorock,
DEMO,0x30a8,0x811aa34,5,octorock,
USA,0x30b8,0x811aed8,5,octorock,
JP,0x30b8,0x811ab9c,5,octorock,
DEMO,0x30b8,0x811aa5c,5,octorock,
USA,0x30c8,0x811af24,5,octorock,
JP,0x30c8,0x811abe8,5,octorock,
DEMO,0x30c8,0x811aaa8,5,octorock,
USA,0x30d8,0x811af34,5,octorock,
JP,0x30d8,0x811abf8,5,octorock,
DEMO,0x30d8,0x811aab8,5,octorock,
USA,0x30e8,0x811af64,5,octorock,
JP,0x30e8,0x811ac28,5,octorock,
DEMO,0x30e8,0x811aae8,5,octorock,
USA,0x30f8,0x811af8c,5,octorock,
JP,0x30f8,0x811ac50,5,octorock,
DEMO,0x30f8,0x811ab10,5,octorock,
USA,0x3108,0x811afbc,5,octorock,
JP,0x3108,0x811ac80,5,octorock,
DEMO,0x3108,0x811ab40,5,octorock,
USA,0x3118,0x811afd0,5,octorock,
JP,0x3118,0x811ac94,5,octorock,
DEMO,0x3118,0x811ab54,5,octorock,
USA,0x3128,0x811b000,5,octorock,
JP,0x3128,0x811acc4,5,octorock,
DEMO,0x3128,0x811ab84,5,octorock,
USA,0x3138,0x811b01c,5,octorock,
JP,0x3138,0x811ace0,5,octorock,
DEMO,0x3138,0x811aba0,5,octorock,
USA,0x3148,0x811b02c,5,octorock,
JP,0x3148,0x811acf0,5,octorock,
DEMO,0x3148,0x811abb0,5,octorock,
USA,0x3158,0x811b0b0,5,octorock,
JP,0x3158,0x811ad74,5,octorock,
DEMO,0x3158,0x811ac34,5,octorock,
USA,0x3168,0x811b130,5,octorock,
JP,0x3168,0x811adf4,5,octorock,
DEMO,0x3168,0x811acb4,5,octorock,
USA,0x3178,0x811b178,5,octorock,
JP,0x3178,0x811ae3c,5,octorock,
DEMO,0x3178,0x811acfc,5,octorock,
USA,0x3188,0x811b190,5,octorock,
JP,0x3188,0x811ae54,5,octorock,
DEMO,0x3188,0x811ad14,5,octorock,
USA,0x3198,0x811b214,5,octorock,
JP,0x3198,0x811aed8,5,octorock,
DEMO,0x3198,0x811ad98,5,octorock,
USA,0x31a8,0x811b258,5,octorock,
JP,0x31a8,0x811af1c,5,octorock,
DEMO,0x31a8,0x811addc,5,octorock,
USA,0x31b8,0x811b294,5,octorock,
JP,0x31b8,0x811af58,5,octorock,
DEMO,0x31b8,0x811ae18,5,octorock,
USA,0x31c8,0x811b2fc,5,octorock,
JP,0x31c8,0x811afc0,5,octorock,
DEMO,0x31c8,0x811ae80,5,octorock,
USA,0x31d8,0x811b34c,5,octorock,
JP,0x31d8,0x811b010,5,octorock,
DEMO,0x31d8,0x811aed0,5,octorock,
USA,0x31f8,0x811b394,5,octorock,
JP,0x31f8,0x811b058,5,octorock,
DEMO,0x31f8,0x811af18,5,octorock,
USA,0x3208,0x811b3a4,5,octorock,
JP,0x3208,0x811b068,5,octorock,
DEMO,0x3208,0x811af28,5,octorock,
USA,0x3218,0x811b3b4,5,octorock,
JP,0x3218,0x811b078,5,octorock,
DEMO,0x3218,0x811af38,5,octorock,
USA,0x3228,0x811b3c8,5,octorock,
JP,0x3228,0x811b08c,5,octorock,
DEMO,0x3228,0x811af4c,5,octorock,
USA,0x3238,0x811b408,5,octorock,
JP,0x3238,0x811b0cc,5,octorock,
DEMO,0x3238,0x811af8c,5,octorock,
USA,0x3248,0x811b540,5,octorock,
JP,0x3248,0x811b204,5,octorock,
DEMO,0x3248,0x811b0c4,5,octorock,
USA,0x3258,0x811b564,5,octorock,
JP,0x3258,0x811b228,5,octorock,
DEMO,0x3258,0x811b0e8,5,octorock,
USA,0x3214,0x8122638,5,octorock,
JP,0x3214,0x81222fc,5,octorock,
DEMO,0x3214,0x8123044,5,octorock,
USA,0x3224,0x812a36c,5,octorock,
JP,0x3224,0x812a030,5,octorock,
DEMO,0x3224,0x812adbc,5,octorock,
USA,0x3234,0x8123474,5,octorock,
JP,0x3234,0x8123138,5,octorock,
DEMO,0x3234,0x8123e80,5,octorock,
USA,0x3244,0x80cf234,5,octorock,
JP,0x3244,0x80cefd4,5,octorock,
DEMO,0x3244,0x80cedb8,5,octorock,
USA,0x3254,0x81233b0,5,octorock,
JP,0x3254,0x8123074,5,octorock,
DEMO,0x3254,0x8123dbc,5,octorock,
USA,0x3264,0x810ff38,5,octorock,
JP,0x3264,0x810fbfc,5,octorock,
DEMO,0x3264,0x810fabc,5,octorock,
USA,0x3274,0x810fbd0,5,octorock,
JP,0x3274,0x810f894,5,octorock,
DEMO,0x3274,0x810f754,5,octorock,
USA,0x3284,0x81130a0,5,octorock,
JP,0x3284,0x8112d64,5,octorock,
DEMO,0x3284,0x8112c24,5,octorock,
USA,0x3294,0x8113108,5,octorock,
JP,0x3294,0x8112dcc,5,octorock,
DEMO,0x3294,0x8112c8c,5,octorock,
USA,0x32a4,0x810c32c,5,octorock,
JP,0x32a4,0x810bff0,5,octorock,
DEMO,0x32a4,0x810beb0,5,octorock,
USA,0x32b4,0x810c390,5,octorock,
JP,0x32b4,0x810c054,5,octorock,
DEMO,0x32b4,0x810bf14,5,octorock,
USA,0x32c4,0x810fe90,5,octorock,
JP,0x32c4,0x810fb54,5,octorock,
DEMO,0x32c4,0x810fa14,5,octorock,
USA,0x32d4,0x810c414,5,octorock,
JP,0x32d4,0x810c0d8,5,octorock,
DEMO,0x32d4,0x810bf98,5,octorock,
USA,0x32e4,0x810c468,5,octorock,
JP,0x32e4,0x810c12c,5,octorock,
DEMO,0x32e4,0x810bfec,5,octorock,
USA,0x32f4,0x80cf890,5,octorock,
JP,0x32f4,0x80cf630,5,octorock,
DEMO,0x32f4,0x80cf414,5,octorock,
USA,0x3304,0x81118f0,5,octorock,
JP,0x3304,0x81115b4,5,octorock,
DEMO,0x3304,0x8111474,5,octorock,
USA,0x3314,0x81118cc,5,octorock,
JP,0x3314,0x8111590,5,octorock,
DEMO,0x3314,0x8111450,5,octorock,
USA,0x3324,0x8112598,5,octorock,
JP,0x3324,0x811225c,5,octorock,
DEMO,0x3324,0x811211c,5,octorock,
USA,0x3334,0x81132e4,5,octorock,
JP,0x3334,0x8112fa8,5,octorock,
DEMO,0x3334,0x8112e68,5,octorock,
USA,0x3344,0x8113314,5,octorock,
JP,0x3344,0x8112fd8,5,octorock,
DEMO,0x3344,0x8112e98,5,octorock,
USA,0x3354,0x8113490,5,octorock,
JP,0x3354,0x8113154,5,octorock,
DEMO,0x3354,0x8113014,5,octorock,
USA,0x3374,0x8113730,5,octorock,
JP,0x3374,0x81133f4,5,octorock,
DEMO,0x3374,0x81132b4,5,octorock,
USA,0x3384,0x81138fc,5,octorock,
JP,0x3384,0x81135c0,5,octorock,
DEMO,0x3384,0x8113480,5,octorock,
USA,0x3394,0x8113ef8,5,octorock,
JP,0x3394,0x8113bbc,5,octorock,
DEMO,0x3394,0x8113a7c,5,octorock,
USA,0x33b4,0x8110eac,5,octorock,
JP,0x33b4,0x8110b70,5,octorock,
DEMO,0x33b4,0x8110a30,5,octorock,
USA,0x33c4,0x80ca470,5,octorock,
JP,0x33c4,0x80ca210,5,octorock,
DEMO,0x33c4,0x80c9ff4,5,octorock,
USA,0x33d4,0x81203fc,5,octorock,
JP,0x33d4,0x81200c0,5,octorock,
DEMO,0x33d4,0x8120e08,5,octorock,
USA,0x33e4,0x81203fc,5,octorock,
JP,0x33e4,0x81200c0,5,octorock,
DEMO,0x33e4,0x8120e08,5,octorock,
USA,0x33f4,0x81229a4,5,octorock,
JP,0x33f4,0x8122668,5,octorock,
DEMO,0x33f4,0x81233b0,5,octorock,
USA,0x3404,0x80cb67c,5,octorock,
JP,0x3404,0x80cb41c,5,octorock,
DEMO,0x3404,0x80cb200,5,octorock,
USA,0x3414,0x812714c,5,octorock,
