rom_variant,address,points_to,certainty,author,note
JP,0x3414,0x8126e10,5,octorock,
DEMO,0x3414,0x8127b58,5,octorock,
USA,0x3424,0x811f118,5,octorock,
JP,0x3424,0x811eddc,5,octorock,
DEMO,0x3424,0x811fb24,5,octorock,
USA,0x3434,0x811ee10,5,octorock,
JP,0x3434,0x811ead4,5,octorock,
DEMO,0x3434,0x811f81c,5,octorock,
USA,0x3444,0x80ca650,5,octorock,
JP,0x3444,0x80ca3f0,5,octorock,
DEMO,0x3444,0x80ca1d4,5,octorock,
USA,0x3454,0x81205f4,5,octorock,
DEMO,0x3454,0x8121000,5,octorock,
JP,0x3454,0x81202b8,5,octorock,
USA,0x3464,0x80caa34,5,octorock,
DEMO,0x3464,0x80ca5b8,5,octorock,
JP,0x3464,0x80ca7d4,5,octorock,
USA,0x3474,0x811f954,5,octorock,
DEMO,0x3474,0x8120360,5,octorock,
JP,0x3474,0x811f618,5,octorock,
USA,0x3484,0x8120dec,5,octorock,
DEMO,0x3484,0x81217f8,5,octorock,
JP,0x3484,0x8120ab0,5,octorock,
USA,0x3494,0x80ca1f8,5,octorock,
DEMO,0x3494,0x80c9d7c,5,octorock,
JP,0x3494,0x80c9f98,5,octorock,
USA,0x34a4,0x8121b48,5,octorock,
DEMO,0x34a4,0x8122554,5,octorock,
JP,0x34a4,0x812180c,5,octorock,
USA,0x34b4,0x8129604,5,octorock,
DEMO,0x34b4,0x812a054,5,octorock,
JP,0x34b4,0x81292c8,5,octorock,
USA,0x34c4,0x80cb728,5,octorock,
DEMO,0x34c4,0x80cb2ac,5,octorock,
JP,0x34c4,0x80cb4c8,5,octorock,
USA,0x34d4,0x80cb914,5,octorock,
DEMO,0x34d4,0x80cb498,5,octorock,
JP,0x34d4,0x80cb6b4,5,octorock,
USA,0x34e4,0x80cb914,5,octorock,
DEMO,0x34e4,0x80cb498,5,octorock,
JP,0x34e4,0x80cb6b4,5,octorock,
USA,0x34f4,0x80cba18,5,octorock,
DEMO,0x34f4,0x80cb59c,5,octorock,
JP,0x34f4,0x80cb7b8,5,octorock,
USA,0x3504,0x80cbb44,5,octorock,
DEMO,0x3504,0x80cb6c8,5,octorock,
JP,0x3504,0x80cb8e4,5,octorock,
USA,0x3514,0x8120c08,5,octorock,
DEMO,0x3514,0x8121614,5,octorock,
JP,0x3514,0x81208cc,5,octorock,
USA,0x3524,0x81209e8,5,octorock,
DEMO,0x3524,0x81213f4,5,octorock,
JP,0x3524,0x81206ac,5,octorock,
USA,0x3534,0x811f8f0,5,octorock,
DEMO,0x3534,0x81202fc,5,octorock,
JP,0x3534,0x811f5b4,5,octorock,
USA,0x3544,0x8120c78,5,octorock,
DEMO,0x3544,0x8121684,5,octorock,
JP,0x3544,0x812093c,5,octorock,
USA,0x3554,0x8120d8c,5,octorock,
DEMO,0x3554,0x8121798,5,octorock,
JP,0x3554,0x8120a50,5,octorock,
USA,0x3564,0x80cbd58,5,octorock,
DEMO,0x3564,0x80cb8dc,5,octorock,
JP,0x3564,0x80cbaf8,5,octorock,
USA,0x3574,0x80cbea4,5,octorock,
DEMO,0x3574,0x80cba28,5,octorock,
JP,0x3574,0x80cbc44,5,octorock,
USA,0x3584,0x80cbea4,5,octorock,
DEMO,0x3584,0x80cba28,5,octorock,
JP,0x3584,0x80cbc44,5,octorock,
USA,0x3594,0x80cbea4,5,octorock,
DEMO,0x3594,0x80cba28,5,octorock,
JP,0x3594,0x80cbc44,5,octorock,
USA,0x35a4,0x80cbf78,5,octorock,
DEMO,0x35a4,0x80cbafc,5,octorock,
JP,0x35a4,0x80cbd18,5,octorock,
USA,0x35b4,0x80cc174,5,octorock,
DEMO,0x35b4,0x80cbcf8,5,octorock,
JP,0x35b4,0x80cbf14,5,octorock,
USA,0x35c4,0x8121158,5,octorock,
DEMO,0x35c4,0x8121b64,5,octorock,
JP,0x35c4,0x8120e1c,5,octorock,
USA,0x35d4,0x8121028,5,octorock,
DEMO,0x35d4,0x8121a34,5,octorock,
JP,0x35d4,0x8120cec,5,octorock,
USA,0x35e4,0x8124af8,5,octorock,
DEMO,0x35e4,0x8125504,5,octorock,
JP,0x35e4,0x81247bc,5,octorock,
USA,0x35f4,0x81212b8,5,octorock,
DEMO,0x35f4,0x8121cc4,5,octorock,
JP,0x35f4,0x8120f7c,5,octorock,
USA,0x3604,0x8121358,5,octorock,
DEMO,0x3604,0x8121d64,5,octorock,
JP,0x3604,0x812101c,5,octorock,
USA,0x3614,0x81213b8,5,octorock,
DEMO,0x3614,0x8121dc4,5,octorock,
JP,0x3614,0x812107c,5,octorock,
USA,0x3624,0x8120dc4,5,octorock,
DEMO,0x3624,0x81217d0,5,octorock,
JP,0x3624,0x8120a88,5,octorock,
USA,0x3634,0x80cc684,5,octorock,
DEMO,0x3634,0x80cc208,5,octorock,
JP,0x3634,0x80cc424,5,octorock,
USA,0x3644,0x80cc6d4,5,octorock,
DEMO,0x3644,0x80cc258,5,octorock,
JP,0x3644,0x80cc474,5,octorock,
USA,0x3654,0x811f7cc,5,octorock,
DEMO,0x3654,0x81201d8,5,octorock,
JP,0x3654,0x811f490,5,octorock,
USA,0x3664,0x81215b4,5,octorock,
DEMO,0x3664,0x8121fc0,5,octorock,
JP,0x3664,0x8121278,5,octorock,
USA,0x3674,0x8121c34,5,octorock,
DEMO,0x3674,0x8122640,5,octorock,
JP,0x3674,0x81218f8,5,octorock,
USA,0x3684,0x80cc780,5,octorock,
DEMO,0x3684,0x80cc304,5,octorock,
JP,0x3684,0x80cc520,5,octorock,
USA,0x3694,0x80cc8e0,5,octorock,
DEMO,0x3694,0x80cc464,5,octorock,
JP,0x3694,0x80cc680,5,octorock,
USA,0x36a4,0x80d00cc,5,octorock,
DEMO,0x36a4,0x80cfc50,5,octorock,
JP,0x36a4,0x80cfe6c,5,octorock,
USA,0x36b4,0x80ccb94,5,octorock,
DEMO,0x36b4,0x80cc718,5,octorock,
JP,0x36b4,0x80cc934,5,octorock,
USA,0x36c4,0x80ccd20,5,octorock,
DEMO,0x36c4,0x80cc8a4,5,octorock,
JP,0x36c4,0x80ccac0,5,octorock,
USA,0x36d4,0x812226c,5,octorock,
DEMO,0x36d4,0x8122c78,5,octorock,
JP,0x36d4,0x8121f30,5,octorock,
USA,0x36e4,0x8122334,5,octorock,
DEMO,0x36e4,0x8122d40,5,octorock,
JP,0x36e4,0x8121ff8,5,octorock,
USA,0x36f4,0x81225f4,5,octorock,
DEMO,0x36f4,0x8123000,5,octorock,
JP,0x36f4,0x81222b8,5,octorock,
USA,0x3704,0x80ccfdc,5,octorock,
DEMO,0x3704,0x80ccb60,5,octorock,
JP,0x3704,0x80ccd7c,5,octorock,
USA,0x3714,0x8122764,5,octorock,
DEMO,0x3714,0x8123170,5,octorock,
JP,0x3714,0x8122428,5,octorock,
USA,0x3724,0x80cd070,5,octorock,
DEMO,0x3724,0x80ccbf4,5,octorock,
JP,0x3724,0x80cce10,5,octorock,
USA,0x3734,0x80cd0e0,5,octorock,
DEMO,0x3734,0x80ccc64,5,octorock,
JP,0x3734,0x80cce80,5,octorock,
USA,0x3744,0x8129790,5,octorock,
DEMO,0x3744,0x812a1e0,5,octorock,
JP,0x3744,0x8129454,5,octorock,
USA,0x3754,0x8123208,5,octorock,
DEMO,0x3754,0x8123c14,5,octorock,
JP,0x3754,0x8122ecc,5,octorock,
USA,0x3764,0x80cd220,5,octorock,
DEMO,0x3764,0x80ccda4,5,octorock,
JP,0x3764,0x80ccfc0,5,octorock,
USA,0x3774,0x80cd274,5,octorock,
DEMO,0x3774,0x80ccdf8,5,octorock,
JP,0x3774,0x80cd014,5,octorock,
USA,0x3784,0x80cd2c8,5,octorock,
DEMO,0x3784,0x80cce4c,5,octorock,
JP,0x3784,0x80cd068,5,octorock,
USA,0x3794,0x80cd398,5,octorock,
DEMO,0x3794,0x80ccf1c,5,octorock,
JP,0x3794,0x80cd138,5,octorock,
USA,0x37a4,0x80cd50c,5,octorock,
DEMO,0x37a4,0x80cd090,5,octorock,
JP,0x37a4,0x80cd2ac,5,octorock,
USA,0x37b4,0x80cd5c8,5,octorock,
DEMO,0x37b4,0x80cd14c,5,octorock,
JP,0x37b4,0x80cd368,5,octorock,
USA,0x37c4,0x80cd6d0,5,octorock,
DEMO,0x37c4,0x80cd254,5,octorock,
JP,0x37c4,0x80cd470,5,octorock,
USA,0x37d4,0x80cdc00,5,octorock,
DEMO,0x37d4,0x80cd784,5,octorock,
JP,0x37d4,0x80cd9a0,5,octorock,
USA,0x37e4,0x8120878,5,octorock,
DEMO,0x37e4,0x8121284,5,octorock,
JP,0x37e4,0x812053c,5,octorock,
USA,0x37f4,0x80cdf38,5,octorock,
DEMO,0x37f4,0x80cdabc,5,octorock,
JP,0x37f4,0x80cdcd8,5,octorock,
USA,0x3804,0x80cdfa0,5,octorock,
DEMO,0x3804,0x80cdb24,5,octorock,
JP,0x3804,0x80cdd40,5,octorock,
USA,0x3814,0x80ce050,5,octorock,
DEMO,0x3814,0x80cdbd4,5,octorock,
JP,0x3814,0x80cddf0,5,octorock,
USA,0x3824,0x80ce100,5,octorock,
DEMO,0x3824,0x80cdc84,5,octorock,
JP,0x3824,0x80cdea0,5,octorock,
USA,0x3834,0x81297f8,5,octorock,
DEMO,0x3834,0x812a248,5,octorock,
JP,0x3834,0x81294bc,5,octorock,
USA,0x3844,0x8129894,5,octorock,
DEMO,0x3844,0x812a2e4,5,octorock,
JP,0x3844,0x8129558,5,octorock,
USA,0x3854,0x8129930,5,octorock,
DEMO,0x3854,0x812a380,5,octorock,
JP,0x3854,0x81295f4,5,octorock,
USA,0x3864,0x80ce264,5,octorock,
DEMO,0x3864,0x80cdde8,5,octorock,
JP,0x3864,0x80ce004,5,octorock,
USA,0x3874,0x80ca560,5,octorock,
DEMO,0x3874,0x80ca0e4,5,octorock,
JP,0x3874,0x80ca300,5,octorock,
USA,0x3884,0x80ce50c,5,octorock,
DEMO,0x3884,0x80ce090,5,octorock,
JP,0x3884,0x80ce2ac,5,octorock,
USA,0x3894,0x80ce404,5,octorock,
DEMO,0x3894,0x80cdf88,5,octorock,
JP,0x3894,0x80ce1a4,5,octorock,
USA,0x38a4,0x80cbf78,5,octorock,
DEMO,0x38a4,0x80cbafc,5,octorock,
JP,0x38a4,0x80cbd18,5,octorock,
USA,0x38b4,0x80ce770,5,octorock,
DEMO,0x38b4,0x80ce2f4,5,octorock,
JP,0x38b4,0x80ce510,5,octorock,
USA,0x38c4,0x80cea00,5,octorock,
DEMO,0x38c4,0x80ce584,5,octorock,
JP,0x38c4,0x80ce7a0,5,octorock,
USA,0x38d4,0x80ceb04,5,octorock,
DEMO,0x38d4,0x80ce688,5,octorock,
JP,0x38d4,0x80ce8a4,5,octorock,
USA,0x38e4,0x81234e0,5,octorock,
DEMO,0x38e4,0x8123eec,5,octorock,
JP,0x38e4,0x81231a4,5,octorock,
USA,0x38f4,0x8123728,5,octorock,
DEMO,0x38f4,0x8124134,5,octorock,
JP,0x38f4,0x81233ec,5,octorock,
USA,0x3904,0x80ceb6c,5,octorock,
DEMO,0x3904,0x80ce6f0,5,octorock,
JP,0x3904,0x80ce90c,5,octorock,
USA,0x3914,0x80cebd0,5,octorock,
DEMO,0x3914,0x80ce754,5,octorock,
JP,0x3914,0x80ce970,5,octorock,
USA,0x3924,0x80cec70,5,octorock,
DEMO,0x3924,0x80ce7f4,5,octorock,
JP,0x3924,0x80cea10,5,octorock,
USA,0x3934,0x80cee70,5,octorock,
DEMO,0x3934,0x80ce9f4,5,octorock,
JP,0x3934,0x80cec10,5,octorock,
USA,0x3944,0x80cfed4,5,octorock,
DEMO,0x3944,0x80cfa58,5,octorock,
JP,0x3944,0x80cfc74,5,octorock,
USA,0x3954,0x8129ab0,5,octorock,
DEMO,0x3954,0x812a500,5,octorock,
JP,0x3954,0x8129774,5,octorock,
USA,0x3964,0x8129ab0,5,octorock,
DEMO,0x3964,0x812a500,5,octorock,
JP,0x3964,0x8129774,5,octorock,
USA,0x3974,0x80cef24,5,octorock,
DEMO,0x3974,0x80ceaa8,5,octorock,
JP,0x3974,0x80cecc4,5,octorock,
USA,0x3984,0x8120bbc,5,octorock,
DEMO,0x3984,0x81215c8,5,octorock,
JP,0x3984,0x8120880,5,octorock,
USA,0x3994,0x80cf204,5,octorock,
DEMO,0x3994,0x80ced88,5,octorock,
JP,0x3994,0x80cefa4,5,octorock,
USA,0x39a4,0x8123620,5,octorock,
DEMO,0x39a4,0x812402c,5,octorock,
JP,0x39a4,0x81232e4,5,octorock,
USA,0x39b4,0x8121430,5,octorock,
DEMO,0x39b4,0x8121e3c,5,octorock,
JP,0x39b4,0x81210f4,5,octorock,
USA,0x39c4,0x81237e0,5,octorock,
DEMO,0x39c4,0x81241ec,5,octorock,
JP,0x39c4,0x81234a4,5,octorock,
USA,0x39d4,0x81237e0,5,octorock,
DEMO,0x39d4,0x81241ec,5,octorock,
JP,0x39d4,0x81234a4,5,octorock,
USA,0x39e4,0x812378c,5,octorock,
DEMO,0x39e4,0x8124198,5,octorock,
JP,0x39e4,0x8123450,5,octorock,
USA,0x39f4,0x8123834,5,octorock,
DEMO,0x39f4,0x8124240,5,octorock,
JP,0x39f4,0x81234f8,5,octorock,
JP,0x3a04,0x812035c,5,octorock,
DEMO,0x3a04,0x81210a4,5,octorock,
USA,0x3a04,0x8120698,5,octorock,
JP,0x3a14,0x80cf36c,5,octorock,
DEMO,0x3a14,0x80cf150,5,octorock,
USA,0x3a14,0x80cf5cc,5,octorock,
JP,0x3a24,0x80cf9ac,5,octorock,
DEMO,0x3a24,0x80cf790,5,octorock,
USA,0x3a24,0x80cfc0c,5,octorock,
JP,0x3a34,0x812930c,5,octorock,
DEMO,0x3a34,0x812a098,5,octorock,
USA,0x3a34,0x8129648,5,octorock,
JP,0x3a44,0x8123b3c,5,octorock,
DEMO,0x3a44,0x8124884,5,octorock,
USA,0x3a44,0x8123e78,5,octorock,
JP,0x3a54,0x8123b60,5,octorock,
DEMO,0x3a54,0x81248a8,5,octorock,
USA,0x3a54,0x8123e9c,5,octorock,
JP,0x3a64,0x8129938,5,octorock,
DEMO,0x3a64,0x812a6c4,5,octorock,
USA,0x3a64,0x8129c74,5,octorock,
JP,0x3a74,0x812288c,5,octorock,
DEMO,0x3a74,0x81235d4,5,octorock,
USA,0x3a74,0x8122bc8,5,octorock,
JP,0x3a84,0x8123be4,5,octorock,
DEMO,0x3a84,0x812492c,5,octorock,
USA,0x3a84,0x8123f20,5,octorock,
JP,0x3a94,0x8123c60,5,octorock,
DEMO,0x3a94,0x81249a8,5,octorock,
USA,0x3a94,0x8123f9c,5,octorock,
JP,0x3aa4,0x812a0b8,5,octorock,
DEMO,0x3aa4,0x812ae44,5,octorock,
USA,0x3aa4,0x812a3f4,5,octorock,
JP,0x3ab4,0x812a0d4,5,octorock,
DEMO,0x3ab4,0x812ae60,5,octorock,
USA,0x3ab4,0x812a410,5,octorock,
JP,0x3ac4,0x8123f78,5,octorock,
DEMO,0x3ac4,0x8124cc0,5,octorock,
USA,0x3ac4,0x81242b4,5,octorock,
JP,0x3ad4,0x8123b7c,5,octorock,
DEMO,0x3ad4,0x81248c4,5,octorock,
USA,0x3ad4,0x8123eb8,5,octorock,
JP,0x3ae4,0x81207d4,5,octorock,
DEMO,0x3ae4,0x812151c,5,octorock,
USA,0x3ae4,0x8120b10,5,octorock,
JP,0x3af4,0x8121ff8,5,octorock,
DEMO,0x3af4,0x8122d40,5,octorock,
USA,0x3af4,0x8122334,5,octorock,
JP,0x3b04,0x80d0470,5,octorock,
DEMO,0x3b04,0x80d0254,5,octorock,
USA,0x3b04,0x80d06d0,5,octorock,
JP,0x3b14,0x8121894,5,octorock,
DEMO,0x3b14,0x81225dc,5,octorock,
USA,0x3b14,0x8121bd0,5,octorock,
JP,0x3b24,0x80d0830,5,octorock,
DEMO,0x3b24,0x80d0614,5,octorock,
USA,0x3b24,0x80d0a90,5,octorock,
JP,0x3b34,0x80d12d0,5,octorock,
DEMO,0x3b34,0x80d10b4,5,octorock,
USA,0x3b34,0x80d1530,5,octorock,
JP,0x3b44,0x80d0f4c,5,octorock,
DEMO,0x3b44,0x80d0d30,5,octorock,
USA,0x3b44,0x80d11ac,5,octorock,
JP,0x3b54,0x81245ec,5,octorock,
DEMO,0x3b54,0x8125334,5,octorock,
USA,0x3b54,0x8124928,5,octorock,
JP,0x3b64,0x80d1be4,5,octorock,
DEMO,0x3b64,0x80d19c8,5,octorock,
USA,0x3b64,0x80d1e44,5,octorock,
JP,0x3b74,0x812a604,5,octorock,
DEMO,0x3b74,0x812b390,5,octorock,
USA,0x3b74,0x812a940,5,octorock,
JP,0x3b84,0x80d0f4c,5,octorock,
DEMO,0x3b84,0x80d0d30,5,octorock,
USA,0x3b84,0x80d11ac,5,octorock,
JP,0x3b94,0x80cdc64,5,octorock,
DEMO,0x3b94,0x80cda48,5,octorock,
USA,0x3b94,0x80cdec4,5,octorock,
JP,0x3ba4,0x81248c0,5,octorock,
DEMO,0x3ba4,0x8125608,5,octorock,
USA,0x3ba4,0x8124bfc,5,octorock,
JP,0x3bb4,0x81248c0,5,octorock,
DEMO,0x3bb4,0x8125608,5,octorock,
USA,0x3bb4,0x8124bfc,5,octorock,
JP,0x3bc4,0x8124310,5,octorock,
DEMO,0x3bc4,0x8125058,5,octorock,
USA,0x3bc4,0x812464c,5,octorock,
JP,0x3bd4,0x812438c,5,octorock,
DEMO,0x3bd4,0x81250d4,5,octorock,
USA,0x3bd4,0x81246c8,5,octorock,
JP,0x3be4,0x812a298,5,octorock,
DEMO,0x3be4,0x812b024,5,octorock,
USA,0x3be4,0x812a5d4,5,octorock,
JP,0x3bf4,0x812a358,5,octorock,
DEMO,0x3bf4,0x812b0e4,5,octorock,
USA,0x3bf4,0x812a694,5,octorock,
JP,0x3c04,0x812a14c,5,octorock,
DEMO,0x3c04,0x812aed8,5,octorock,
USA,0x3c04,0x812a488,5,octorock,
JP,0x3c14,0x80d1530,5,octorock,
DEMO,0x3c14,0x80d1314,5,octorock,
USA,0x3c14,0x80d1790,5,octorock,
JP,0x3c24,0x80d1ad4,5,octorock,
DEMO,0x3c24,0x80d18b8,5,octorock,
USA,0x3c24,0x80d1d34,5,octorock,
JP,0x3c34,0x812400c,5,octorock,
DEMO,0x3c34,0x8124d54,5,octorock,
USA,0x3c34,0x8124348,5,octorock,
JP,0x3c44,0x80d1758,5,octorock,
DEMO,0x3c44,0x80d153c,5,octorock,
USA,0x3c44,0x80d19b8,5,octorock,
JP,0x3c54,0x80d0ae0,5,octorock,
DEMO,0x3c54,0x80d08c4,5,octorock,
USA,0x3c54,0x80d0d40,5,octorock,
JP,0x3c64,0x80d0b50,5,octorock,
DEMO,0x3c64,0x80d0934,5,octorock,
USA,0x3c64,0x80d0db0,5,octorock,
JP,0x3c74,0x81244e0,5,octorock,
DEMO,0x3c74,0x8125228,5,octorock,
USA,0x3c74,0x812481c,5,octorock,
JP,0x3c84,0x80d15fc,5,octorock,
DEMO,0x3c84,0x80d13e0,5,octorock,
USA,0x3c84,0x80d185c,5,octorock,
JP,0x3c94,0x812a45c,5,octorock,
DEMO,0x3c94,0x812b1e8,5,octorock,
USA,0x3c94,0x812a798,5,octorock,
JP,0x3ca4,0x8122b94,5,octorock,
DEMO,0x3ca4,0x81238dc,5,octorock,
USA,0x3ca4,0x8122ed0,5,octorock,
JP,0x3cb4,0x8112d34,5,octorock,
DEMO,0x3cb4,0x8112bf4,5,octorock,
USA,0x3cb4,0x8113070,5,octorock,
JP,0x3cc4,0x8124554,5,octorock,
DEMO,0x3cc4,0x812529c,5,octorock,
USA,0x3cc4,0x8124890,5,octorock,
JP,0x3cd4,0x812a714,5,octorock,
DEMO,0x3cd4,0x812b4a0,5,octorock,
USA,0x3cd4,0x812aa50,5,octorock,
JP,0x3ce4,0x8113f6c,5,octorock,
DEMO,0x3ce4,0x8113e2c,5,octorock,
USA,0x3ce4,0x81142a8,5,octorock,
JP,0x3cf4,0x8122e04,5,octorock,
DEMO,0x3cf4,0x8123b4c,5,octorock,
USA,0x3cf4,0x8123140,5,octorock,
JP,0x3d04,0x8124670,5,octorock,
DEMO,0x3d04,0x81253b8,5,octorock,
USA,0x3d04,0x81249ac,5,octorock,
JP,0x3d14,0x81246c0,5,octorock,
DEMO,0x3d14,0x8125408,5,octorock,
USA,0x3d14,0x81249fc,5,octorock,
JP,0x3d24,0x80d2548,5,octorock,
DEMO,0x3d24,0x80d232c,5,octorock,
USA,0x3d24,0x80d27a8,5,octorock,
JP,0x3d34,0x80d2014,5,octorock,
DEMO,0x3d34,0x80d1df8,5,octorock,
USA,0x3d34,0x80d2274,5,octorock,
JP,0x3d44,0x80d1cc0,5,octorock,
DEMO,0x3d44,0x80d1aa4,5,octorock,
USA,0x3d44,0x80d1f20,5,octorock,
JP,0x3d54,0x81141a0,5,octorock,
DEMO,0x3d54,0x8114060,5,octorock,
